21,26,14,17,26,31,12,27,17,32,32,0,24,29,21,26
31,19,20,12,28,21,29,23,27,19,22,19,28,15,19,23
20,23,8,20,14,15,18,30,17,25,21,23,24,14,20,18
15,14,4,11,11,25,24,15,25,28,16,19,18,19,20,28
17,21,23,22,15,22,31,22,17,26,17,16,25,21,23,26
18,19,18,23,28,29,22,22,16,12,21,13,20,17,11,29
18,17,13,21,21,30,30,21,8,21,33,19,21,31,25,23
16,20,17,16,19,24,19,32,16,16,11,29,23,11,15,15
16,25,6,14,14,12,16,25,13,18,31,18,22,17,27,22
25,17,17,24,23,20,26,10,32,33,14,15,25,21,23,9
18,18,22,26,24,18,14,24,20,13,16,26,14,23,26,25
25,16,19,24,16,9,19,22,22,5,21,20,9,22,18,27
20,26,21,19,22,21,26,14,30,25,15,31,16,22,29,12
28,22,36,20,13,18,19,15,12,32,25,17,34,11,24,20
8,17,7,17,26,25,15,19,21,20,15,17,10,9,21,16
27,20,18,16,29,15,15,28,34,10,6,31,17,14,15,15
23,30,13,21,27,16,16,25,14,26,18,35,20,16,34,19
20,20,34,16,13,26,8,17,20,19,16,16,28,18,13,9
24,15,27,11,21,25,21,29,19,16,19,5,7,26,17,29
18,16,21,17,20,18,15,14,10,15,18,19,21,27,15,13
26,26,34,30,25,25,21,24,35,32,24,17,20,20,17,24
17,16,17,20,19,16,22,14,20,23,24,15,27,22,21,3
30,24,18,22,30,21,19,25,14,20,20,21,17,19,7,36
23,15,22,20,28,25,13,11,17,19,18,23,20,9,26,18
23,12,27,19,24,24,39,21,14,25,36,21,26,14,16,26
12,24,33,26,22,30,11,30,17,30,18,17,33,14,27,26
12,11,33,29,21,21,27,15,16,17,17,31,34,15,25,27
18,24,11,19,11,18,18,21,15,33,10,7,11,19,9,19
9,20,27,28,29,17,22,25,14,17,23,9,13,22,12,23
14,21,15,12,17,18,19,36,31,12,17,19,13,33,15,18
19,27,13,24,21,40,16,29,25,11,23,19,18,23,19,18
19,11,13,17,28,25,34,21,19,18,17,17,16,17,19,19
26,31,15,16,33,11,19,18,21,18,16,20,26,9,9,15
24,24,14,21,23,29,13,13,25,12,19,30,19,24,12,16
21,25,31,21,10,18,13,27,19,24,26,22,12,10,17,31
18,14,11,23,13,26,19,16,18,19,24,35,28,27,20,20
19,19,27,24,14,30,16,24,19,25,13,13,17,27,19,14
23,13,23,25,31,8,21,14,26,22,26,19,26,20,19,13
22,21,27,16,28,19,32,11,14,22,14,15,15,28,22,21
18,8,20,14,14,18,19,18,21,28,14,14,16,18,28,21
22,22,16,17,21,28,22,16,19,20,21,22,15,15,32,20
19,19,42,17,19,24,14,21,24,22,20,20,17,18,31,20
15,16,15,36,18,24,22,21,17,31,30,17,28,17,24,26
30,29,22,20,24,16,13,18,27,23,21,22,32,29,18,26
16,23,14,21,17,12,16,14,37,24,16,22,18,32,20,15
21,12,11,28,24,34,28,13,20,16,10,33,32,16,25,29
18,22,25,14,29,17,26,13,27,14,20,14,20,18,11,17
15,25,12,14,26,16,23,17,16,23,15,21,29,25,29,31
24,30,22,22,22,12,25,5,18,17,18,27,15,14,26,25
15,21,14,25,15,22,32,15,19,10,20,11,14,21,15,8
25,21,14,20,23,27,25,35,26,19,18,23,17,22,24,21
23,32,10,13,9,27,19,13,14,11,16,28,22,18,28,36
23,18,23,23,9,18,12,48,15,21,9,21,23,22,28,19
15,24,19,22,24,15,10,24,19,17,9,24,16,22,17,18
21,30,24,27,31,16,17,22,21,16,16,14,29,21,25,11
23,18,22,24,14,20,37,16,10,24,25,9,19,18,25,16
25,13,9,14,13,27,29,24,33,23,26,17,20,17,12,25
16,19,22,34,27,18,26,19,25,24,19,18,8,12,14,22
21,13,14,21,23,7,22,23,29,24,19,12,26,15,21,14
11,15,31,11,17,27,29,16,24,12,29,28,27,20,24,36
16,16,20,18,14,30,25,15,31,20,18,23,23,27,18,13
19,43,17,15,10,24,16,14,21,17,29,28,10,19,15,26
34,18,34,27,13,32,17,20,22,27,20,5,21,20,19,23
15,37,16,15,14,31,18,23,29,20,16,23,22,25,15,22
8,21,19,17,14,19,22,12,25,32,20,25,24,20,23,8
13,22,9,21,12,16,12,24,27,23,15,25,18,33,19,7
13,24,13,14,13,31,17,27,19,32,24,17,19,32,7,19
16,24,15,26,14,14,19,13,21,21,18,20,29,15,14,14
19,15,19,20,31,19,23,30,7,14,11,14,24,16,26,28
33,18,24,18,12,11,24,31,16,24,18,22,22,24,37,22
28,11,18,24,16,27,29,13,30,16,29,18,16,20,17,32
21,27,19,17,22,19,17,15,9,21,15,21,19,18,15,25
19,9,19,15,15,13,22,9,33,17,30,15,28,10,19,16
34,25,24,20,23,33,21,22,16,18,16,16,23,13,5,10
23,17,18,25,23,21,25,27,23,16,17,18,22,18,15,22
17,18,10,25,32,33,21,20,34,33,11,16,19,23,20,19
21,24,23,20,22,19,25,13,11,28,19,21,33,25,32,14
