58,21,58,31,60,21,18,43,30,20,33,43,41,25,34,22
32,41,68,31,38,54,47,25,49,32,39,13,40,43,66,33
30,40,47,37,64,47,47,45,32,37,41,36,11,36,37,26
31,51,24,42,46,61,81,39,23,38,45,41,37,21,16,51
46,39,35,15,39,23,20,39,63,54,46,48,45,40,28,27
33,39,48,16,28,43,27,54,45,81,31,20,27,56,70,49
21,66,38,36,37,46,33,28,37,52,39,36,44,44,37,47
40,15,38,38,8,46,30,24,12,37,65,68,60,61,44,53
22,51,36,61,71,67,43,23,56,57,39,57,49,58,36,14
53,29,40,17,62,29,40,39,38,44,44,58,63,40,33,53
43,45,56,65,53,37,31,38,23,34,69,58,40,46,38,50
29,39,42,34,24,34,28,38,72,52,45,24,22,33,70,46
25,28,35,37,44,19,26,43,43,34,54,27,40,39,52,55
49,22,40,27,32,37,44,35,13,57,43,19,21,51,32,22
57,38,27,53,50,48,79,82,20,25,26,26,31,44,64,36
76,49,20,39,48,44,62,28,32,33,43,32,16,48,17,44
50,58,45,25,26,41,58,29,35,68,61,26,62,56,60,25
52,27,46,31,24,40,44,22,34,71,29,28,29,14,60,27
34,42,53,48,34,36,23,31,21,43,29,21,41,33,63,28
30,14,21,23,72,37,46,49,35,30,29,42,35,51,29,11
52,37,56,33,38,33,35,45,26,51,27,54,69,62,62,37
22,44,20,44,29,45,48,40,22,40,20,43,42,58,2,34
45,50,90,73,25,74,40,58,48,24,16,31,50,37,46,17
19,28,44,31,34,37,46,41,33,54,27,29,36,19,59,60
41,31,29,29,62,11,64,19,27,46,20,32,22,27,61,40
50,12,23,33,49,39,55,41,17,34,40,69,51,29,29,19
44,21,32,32,43,24,53,17,36,39,57,43,49,57,28,22
31,39,27,17,42,36,30,45,29,28,51,39,46,27,28,26
30,25,26,52,54,35,41,25,46,76,26,14,41,37,63,43
39,41,53,35,56,20,38,81,50,44,42,41,35,28,53,37
32,41,54,46,38,32,54,43,44,53,32,52,43,34,38,38
8,24,39,57,20,77,62,56,29,25,37,39,56,62,54,25
39,70,34,53,21,42,38,62,43,53,39,54,42,22,35,50
37,31,34,59,37,28,46,41,26,26,50,86,30,23,28,42
32,45,30,17,53,36,34,29,34,38,29,38,23,36,26,34
49,54,38,26,27,43,31,45,43,32,19,54,37,28,73,18
31,31,56,32,40,28,24,60,30,41,60,51,23,58,57,29
47,57,73,46,21,44,33,36,34,48,38,60,55,30,32,38
40,31,51,29,47,46,47,38,30,30,58,40,38,48,19,45
50,66,44,62,53,49,52,27,47,30,46,27,25,35,31,23
58,33,17,29,33,64,43,41,14,19,39,41,44,42,45,37
22,40,43,27,24,56,28,64,44,55,31,40,54,44,44,80
49,50,69,41,27,33,35,22,49,51,49,29,33,53,32,48
36,34,76,15,39,20,40,36,56,17,59,36,15,37,46,35
47,46,64,47,73,44,51,36,55,36,18,60,26,57,65,62
25,42,39,34,18,30,17,61,34,18,51,54,39,48,46,40
9,42,60,36,4,52,26,25,56,61,22,23,38,46,26,26
42,49,41,47,37,46,41,29,49,34,61,26,26,50,54,40
38,72,45,17,43,21,42,36,39,47,20,52,34,44,44,7
61,39,26,45,49,24,43,62,51,38,52,42,46,19,28,78
38,61,63,55,18,43,33,74,28,37,32,27,52,34,42,28
14,35,42,50,19,61,20,44,28,18,48,27,81,40,46,35
30,30,50,60,17,47,60,34,52,50,66,18,53,53,48,38
66,53,53,60,45,25,37,31,20,60,36,37,29,36,30,75
29,19,35,26,29,50,36,19,40,26,42,49,22,24,27,51
25,73,41,31,59,51,63,13,48,25,45,27,53,23,32,40
27,46,45,30,56,49,56,48,48,11,44,42,29,33,42,47
24,49,40,65,32,49,81,29,14,21,40,26,41,40,34,28
59,39,27,51,21,42,52,57,38,62,35,39,20,22,25,33
37,27,61,52,47,68,61,47,26,47,53,33,65,28,49,39
35,68,55,13,30,36,35,27,30,31,51,56,35,56,20,35
39,36,36,34,37,45,24,31,69,31,40,42,53,52,37,60
40,54,31,32,36,54,33,23,24,25,37,35,36,55,33,19
55,28,67,29,44,65,68,45,9,40,40,40,56,25,64,44
56,29,26,48,33,52,57,38,25,46,23,16,40,39,40,31
27,31,46,51,9,42,17,73,60,57,39,50,63,87,29,53
38,61,28,62,34,38,32,39,41,32,70,34,60,19,56,26
34,20,60,34,40,24,31,28,65,52,41,40,33,13,34,47
15,27,49,24,57,32,56,26,43,28,38,54,32,35,29,28
35,33,55,62,46,34,35,34,29,48,15,47,25,35,38,27
36,29,31,31,54,16,41,24,36,45,40,48,44,33,48,36
34,41,29,32,6,41,43,45,21,57,22,12,29,62,55,42
37,67,38,80,51,37,23,41,58,65,19,57,21,48,38,30
57,23,41,32,32,49,56,43,44,59,29,45,42,45,33,46
32,33,32,27,23,65,15,29,22,26,56,50,46,35,42,33
22,37,32,44,51,45,33,33,51,46,40,33,24,59,53,43
48,37,24,69,20,22,37,39,39,49,49,18,50,45,43,19
37,43,41,49,48,72,45,32,54,43,32,36,30,34,34,84
23,45,44,38,34,22,39,16,44,34,51,49,39,43,29,55
43,43,49,43,39,37,73,49,33,37,38,64,57,41,65,10
40,46,34,51,28,36,34,48,40,48,56,17,31,43,47,41
37,27,39,48,20,70,48,41,53,35,29,42,32,34,37,30
20,45,57,69,42,30,21,46,31,33,64,25,58,53,33,33
36,31,40,19,15,36,18,11,33,54,42,19,55,53,53,70
34,19,44,34,49,29,31,48,35,29,28,33,33,46,55,54
23,98,50,43,61,52,38,44,57,18,55,30,57,33,50,19
13,36,52,49,28,41,35,62,47,68,37,34,26,37,52,67
31,45,60,42,35,46,21,41,48,46,54,69,44,47,27,42
70,31,39,22,40,41,19,37,44,42,51,43,34,37,17,40
30,52,31,47,29,44,45,35,33,36,53,31,53,41,39,39
62,33,39,49,21,56,34,46,16,64,62,46,43,44,25,21
27,36,48,44,49,44,39,67,61,64,12,58,59,63,52,30
35,51,37,45,42,20,45,39,42,29,51,48,22,23,29,60
26,34,64,29,49,23,40,65,28,25,35,65,36,59,54,23
44,54,41,41,42,57,24,46,24,40,38,30,40,29,30,37
42,51,24,41,44,26,30,29,27,60,27,64,59,54,63,47
65,12,34,39,59,23,37,44,26,51,58,38,52,61,60,24
38,35,27,55,28,35,44,32,46,52,54,54,40,18,49,37
46,35,37,30,66,28,34,44,42,23,54,56,36,44,25,38
38,42,39,35,45,37,32,26,45,42,36,32,36,43,19,35
44,37,47,41,46,28,30,34,44,29,32,51,24,37,45,58
34,73,50,92,22,50,27,24,30,40,63,48,49,36,51,17
43,53,59,41,61,61,24,37,45,32,57,23,55,37,54,39
30,56,44,32,41,38,38,60,31,11,14,42,38,52,43,32
32,65,28,40,30,50,27,59,33,43,33,27,51,44,57,44
25,25,41,80,29,34,32,40,44,56,28,31,22,22,52,44
39,38,19,55,35,41,20,37,41,32,37,38,46,47,41,47
33,29,34,36,33,53,36,33,31,58,30,37,16,37,52,46
27,29,51,32,51,37,46,54,40,15,59,38,27,28,29,20
25,36,32,28,54,59,43,53,55,28,54,32,50,34,22,27
36,23,24,35,26,36,15,36,66,58,55,31,30,52,37,50
24,56,26,29,65,37,31,25,15,38,47,46,55,45,37,32
28,38,38,36,73,48,18,26,35,22,38,23,29,29,38,36
79,36,37,63,41,27,32,40,43,52,44,20,20,61,61,60
43,27,37,42,42,32,29,25,36,56,53,53,57,40,52,26
22,38,32,69,41,39,46,74,72,53,20,45,47,27,46,50
24,45,25,53,23,48,57,58,38,46,32,32,25,33,31,77
42,28,35,36,38,45,55,52,53,44,19,35,31,66,78,33
44,24,55,57,25,34,32,30,70,48,26,38,16,49,58,50
26,29,32,24,28,44,51,26,29,26,35,30,24,49,38,45
32,23,62,41,49,47,36,25,38,42,53,13,55,50,27,40
54,42,20,52,31,61,34,37,26,69,88,34,12,50,42,28
79,39,32,53,33,42,42,30,51,62,20,29,32,46,51,38
41,63,51,21,46,60,49,29,22,22,28,24,22,37,64,27
33,27,65,27,27,43,56,73,51,26,49,31,51,32,30,44
51,56,36,27,43,47,43,49,31,22,34,34,55,37,33,40
45,63,41,37,30,48,29,29,14,71,43,63,29,54,41,37
54,50,10,45,37,8,23,30,30,25,42,48,43,19,26,48
30,35,40,42,32,11,30,37,52,40,48,61,39,39,49,24
30,59,29,24,29,30,58,37,5,50,33,28,48,43,37,49
27,40,57,43,61,23,45,40,42,48,49,54,41,31,74,45
34,36,35,45,34,26,44,37,18,22,51,41,54,17,25,65
78,60,35,59,65,12,27,45,51,67,51,23,39,19,37,80
34,43,56,52,43,25,75,54,52,35,36,59,63,41,38,37
61,49,68,45,29,33,28,58,54,13,21,29,19,29,44,34
23,26,38,30,29,38,23,30,34,66,58,25,35,43,40,45
39,45,46,43,45,45,48,31,52,43,47,73,34,49,29,51
36,50,53,40,39,52,23,34,45,49,32,28,39,60,49,18
58,56,30,26,31,17,27,45,11,32,77,25,35,38,54,48
32,47,69,55,45,63,26,42,58,61,42,24,38,39,50,63
45,60,69,50,34,41,26,50,34,46,21,35,36,45,49,62
47,42,70,41,64,31,51,28,27,36,43,59,63,18,32,57
59,40,37,51,38,29,46,38,22,43,62,15,53,35,29,36
26,44,41,24,56,61,61,37,13,45,34,19,32,44,45,36
36,25,23,58,40,47,33,15,63,46,42,27,39,48,50,34
31,31,52,25,42,47,17,41,46,36,33,42,57,40,47,40
54,38,52,60,50,28,67,32,52,48,35,45,49,33,26,63
50,55,54,30,30,53,59,50,40,31,30,26,48,64,65,31
36,69,52,47,64,37,22,39,47,29,9,44,31,28,23,26
64,40,38,30,51,42,44,33,44,14,51,30,32,38,79,20
37,55,43,31,56,28,28,41,71,45,24,22,62,31,45,50
54,53,28,9,71,19,22,66,39,23,31,48,40,41,35,27
41,40,44,32,29,43,51,20,57,17,47,45,42,41,69,49
70,18,52,27,32,39,31,74,48,48,37,51,42,54,13,30
39,37,40,17,37,38,31,27,46,33,43,37,69,25,61,67
47,20,37,72,42,55,45,66,48,49,69,37,32,49,48,48
30,36,26,54,41,53,64,68,46,42,48,31,63,41,28,46
53,15,37,60,38,19,46,39,33,26,50,40,30,32,22,63
51,33,56,60,26,40,40,46,59,25,41,21,29,47,50,29
52,46,46,27,37,53,49,35,45,77,36,36,63,50,38,59
26,25,52,21,27,80,23,37,42,70,22,17,47,28,59,43
59,41,37,29,26,46,33,13,35,57,35,35,47,31,42,47
32,40,47,75,42,7,40,40,38,37,23,31,33,27,39,39
53,53,43,14,34,50,26,22,33,51,52,17,54,34,54,42
42,33,44,41,31,18,18,44,55,20,39,80,26,48,19,35
36,32,72,50,61,28,28,44,37,43,27,40,42,37,60,47
48,42,16,19,34,26,30,32,33,43,80,29,29,43,38,32
16,70,81,1,16,28,38,46,60,39,42,21,52,28,51,28
31,78,50,45,28,46,92,45,31,35,51,36,30,30,32,26
20,43,37,37,46,59,47,29,47,35,40,56,49,46,27,35
30,43,28,29,32,59,46,40,33,19,41,30,41,52,58,54
39,43,44,63,59,2,57,39,38,46,26,35,31,59,36,32
22,37,33,60,21,42,53,54,46,36,43,70,27,37,53,51
46,44,36,12,60,34,30,41,48,28,21,24,32,25,49,42
46,39,38,43,36,45,62,47,33,36,52,66,39,43,43,84
46,32,52,45,33,25,53,23,51,35,31,59,35,49,52,41
37,50,33,32,32,24,17,24,61,44,48,35,58,49,36,56
51,26,31,28,25,39,18,39,36,25,47,37,41,21,52,35
33,52,18,37,38,14,47,48,30,16,56,42,31,26,30,58
43,30,14,29,29,27,47,65,41,54,58,53,54,36,28,52
55,8,51,41,22,34,52,42,33,50,12,33,33,64,43,29
