25,36,58,42,41,38,5,23,8,40,39,33,28,34,24,43
37,34,71,22,33,68,26,60,47,32,19,34,45,41,41,51
34,15,48,17,40,41,50,59,45,34,47,73,20,36,40,34
38,45,40,28,46,41,29,18,42,46,27,26,28,17,43,41
57,50,26,37,35,49,14,31,21,34,33,52,44,42,32,36
12,35,31,58,16,46,15,39,70,22,35,17,44,57,40,22
14,44,25,54,50,48,58,28,60,23,62,53,27,51,57,77
62,25,35,53,5,39,33,45,34,37,25,26,36,23,34,47
65,41,32,46,90,32,37,32,32,34,50,36,43,15,23,43
49,39,42,36,29,27,26,46,67,38,44,49,33,42,31,46
34,26,37,33,24,13,32,31,38,70,35,25,60,23,29,38
61,29,36,51,39,36,31,51,45,42,25,75,34,35,33,22
35,33,45,38,44,38,67,37,13,57,33,44,46,49,53,46
22,29,37,3,42,27,81,13,46,43,18,41,41,26,23,19
25,19,75,42,38,28,19,36,44,31,20,42,44,36,29,35
61,64,35,10,42,36,26,26,46,15,20,47,55,42,49,37
49,31,47,60,42,19,46,37,49,28,24,41,32,40,10,43
50,48,15,49,27,49,52,35,34,34,27,22,58,51,38,35
64,17,41,80,43,18,61,25,53,51,49,50,18,40,45,40
39,57,29,36,37,33,41,5,59,36,39,32,31,72,31,21
29,53,28,33,65,48,49,31,32,54,30,38,43,46,36,61
19,52,15,24,50,18,15,32,33,47,39,50,44,40,30,61
52,20,56,34,51,23,22,32,37,22,44,49,38,38,55,24
56,67,28,49,45,62,38,48,39,38,36,44,45,50,44,33
43,30,35,60,26,31,29,46,29,40,50,31,43,31,51,51
37,46,61,29,39,46,31,33,29,28,40,58,29,30,48,37
36,34,31,24,48,43,42,41,61,26,31,55,68,30,55,19
20,13,30,55,29,39,74,40,12,38,26,49,52,63,37,60
35,61,46,41,43,37,30,31,27,34,44,20,38,35,40,34
41,33,32,37,63,45,40,13,30,30,37,30,61,42,35,26
44,25,43,29,37,30,26,30,72,29,39,22,25,23,25,17
56,38,15,48,39,24,41,34,62,44,84,43,43,37,36,37
35,59,55,30,44,15,36,54,25,30,65,46,27,85,54,22
24,39,59,45,42,45,22,64,46,31,53,33,57,58,34,51
32,38,59,28,40,35,27,42,55,41,45,24,38,32,22,29
31,18,24,21,52,42,28,19,28,46,36,39,37,47,34,37
53,51,24,33,49,16,59,27,15,22,44,30,30,24,37,65
35,40,48,32,36,49,43,53,32,48,31,48,31,17,36,36
35,37,28,33,48,47,27,39,32,42,53,37,62,30,33,73
38,29,45,52,32,23,26,21,34,61,22,50,35,37,28,24
21,10,24,44,25,30,35,22,51,49,31,33,21,26,60,68
45,52,38,33,28,40,26,20,22,23,30,40,15,31,38,50
33,38,34,10,26,48,28,18,69,10,30,33,37,19,33,42
22,29,26,65,48,24,29,33,10,31,43,38,29,50,39,15
20,43,24,36,54,36,31,47,36,39,42,29,68,28,42,39
38,41,44,34,33,28,38,44,56,38,17,37,36,52,34,23
32,47,37,21,17,31,39,46,35,48,26,45,22,31,48,32
43,36,36,45,46,31,20,64,40,34,24,32,46,35,26,27
57,67,37,32,40,32,24,78,26,45,62,52,18,41,42,91
31,45,28,35,53,39,32,41,31,52,24,31,22,36,79,24
51,43,33,60,35,44,38,59,67,25,19,47,32,62,43,25
30,48,52,71,19,27,27,46,47,30,48,34,49,52,20,33
37,52,60,31,31,53,58,24,23,47,63,28,35,48,34,57
15,39,38,34,61,47,59,38,48,47,20,21,30,37,55,58
31,15,17,28,32,39,57,59,16,51,25,28,31,57,39,33
45,49,35,33,41,28,44,32,15,38,40,53,48,66,48,59
48,31,47,39,36,49,28,29,42,40,48,51,39,45,35,48
67,42,45,11,32,27,24,70,17,39,39,29,47,37,50,72
24,32,19,31,37,31,58,35,40,60,46,48,19,42,23,52
23,55,61,42,34,44,38,33,39,10,48,18,31,21,24,51
19,60,28,49,60,69,28,45,17,51,29,19,33,59,30,22
35,28,22,35,32,59,44,35,31,18,42,25,54,49,38,35
62,24,41,37,49,37,50,48,22,6,28,50,32,59,28,49
16,4,37,33,43,43,52,52,45,76,21,33,31,49,43,35
26,47,47,38,33,44,30,28,39,55,31,31,25,56,25,48
48,12,47,35,60,33,26,16,47,28,44,46,44,22,18,23
41,15,27,71,42,21,30,35,32,63,37,44,67,43,32,21
50,41,26,38,60,40,42,21,69,38,43,41,54,40,43,30
50,45,33,29,19,38,31,75,50,41,42,45,35,31,16,47
24,35,41,32,43,46,33,52,41,20,51,29,51,59,43,45
23,58,51,31,43,64,18,60,28,22,47,41,38,21,31,52
29,24,33,54,48,19,43,43,26,46,18,31,23,45,47,42
27,55,30,49,45,71,18,23,31,40,48,32,63,35,35,32
43,41,20,30,29,43,37,35,38,18,21,20,47,37,27,14
21,62,38,22,42,40,36,33,36,48,75,36,34,43,64,48
36,24,39,33,40,22,23,34,27,39,40,39,39,52,54,43
40,32,37,39,52,41,31,53,34,50,50,46,48,52,31,49
37,30,23,23,60,27,55,40,36,73,36,48,45,36,8,39
46,39,30,66,27,29,40,17,39,45,83,42,39,35,33,31
42,35,47,26,35,34,49,46,59,31,37,50,26,47,37,25
45,29,52,49,37,46,33,30,37,58,34,37,38,53,30,39
32,52,46,20,31,66,60,38,32,28,30,46,26,45,38,29
37,39,22,38,51,50,38,49,33,52,68,40,30,42,38,32
41,27,56,47,20,43,73,45,38,21,53,33,61,39,29,60
32,13,28,45,67,43,32,12,45,47,37,22,35,58,58,31
34,22,35,39,44,42,39,36,37,7,14,46,30,16,54,36
54,34,33,23,52,20,18,31,60,41,21,73,47,55,24,57
42,41,19,19,41,53,47,32,40,46,29,49,37,30,42,64
39,57,47,44,73,25,43,44,37,8,45,47,52,72,61,43
59,33,28,18,27,46,40,45,28,61,21,34,57,30,61,52
31,36,24,35,49,49,39,52,42,41,35,36,30,42,40,23
18,51,35,28,59,22,51,25,36,31,25,49,16,57,36,32
28,63,46,20,38,33,44,28,47,19,31,39,50,69,32,24
50,52,35,48,31,27,54,31,35,48,18,51,46,42,37,30
32,48,51,34,17,66,36,22,38,41,17,33,47,45,17,50
23,62,29,47,66,32,32,12,38,39,41,22,36,46,49,40
17,60,30,41,30,40,41,41,38,65,51,31,51,54,28,33
76,21,22,53,62,23,46,67,34,39,28,38,31,27,29,33
43,56,36,63,38,32,45,52,47,32,35,52,45,43,30,26
38,56,48,41,18,34,27,60,33,48,56,31,31,42,64,56
30,28,33,48,54,33,57,34,49,48,28,34,61,20,44,35
39,14,16,40,18,35,21,12,52,2,29,40,27,28,45,40
25,34,52,17,57,49,26,30,52,33,34,59,35,31,50,52
72,29,34,28,57,60,29,48,54,37,33,24,51,34,48,37
39,36,31,23,38,57,26,29,13,41,51,39,27,19,51,34
46,37,42,27,40,33,20,35,47,42,32,50,36,41,43,57
41,72,23,32,36,27,43,30,54,55,47,37,48,21,19,14
30,28,72,47,15,36,40,60,50,35,30,83,86,15,39,19
52,52,38,46,39,38,42,25,41,38,38,23,43,34,35,30
33,58,30,54,38,50,48,17,21,64,34,33,30,68,31,43
37,25,35,35,47,50,45,62,18,34,42,53,51,32,31,40
48,66,49,40,34,51,26,70,21,46,40,39,30,67,32,30
29,33,23,23,24,33,24,49,8,35,31,31,35,23,33,62
42,57,38,40,40,45,62,26,36,44,38,57,38,20,33,29
35,42,39,44,48,68,27,57,44,35,26,43,39,20,39,33
58,28,30,36,41,38,44,45,49,20,78,46,41,31,62,34
27,38,38,59,33,43,16,44,39,56,39,36,38,44,41,22
38,50,29,31,50,42,32,32,48,47,42,35,29,63,31,65
32,57,32,18,38,25,40,47,59,50,20,40,40,28,55,35
27,36,22,42,30,53,42,51,21,82,57,54,41,22,56,78
55,25,25,35,63,42,17,40,42,48,32,43,34,23,38,28
27,14,24,13,52,33,38,66,28,43,35,45,62,54,30,34
31,42,83,39,43,31,31,33,42,33,37,57,57,48,27,55
31,39,53,73,20,36,51,43,44,38,62,46,34,41,26,35
68,55,58,42,33,32,36,41,18,67,36,36,46,42,49,23
56,27,52,31,69,37,50,30,45,37,34,37,53,79,23,39
47,21,38,45,48,47,29,49,59,17,24,44,33,55,49,33
34,27,16,33,28,22,30,77,32,34,40,27,52,38,39,34
35,50,37,27,44,54,29,54,32,53,41,27,16,65,76,90
