31,23,35,44,35,46,50,42,64,53,42,48,33,37,44,67
51,49,32,47,40,58,62,33,43,44,59,36,44,47,37,48
40,44,29,28,22,48,63,29,38,51,18,23,35,27,58,36
48,51,30,44,38,56,28,41,34,51,35,27,40,50,45,40
46,50,35,24,24,44,32,23,31,24,33,16,43,34,35,43
49,54,1,33,32,30,45,96,43,44,58,34,43,45,39,57
45,27,25,41,20,52,44,24,43,64,42,48,14,27,51,48
26,17,44,22,57,33,45,55,19,36,46,53,24,32,64,44
29,43,49,37,39,25,54,54,29,46,58,29,52,48,30,39
25,47,45,42,36,46,50,44,22,19,26,33,77,34,47,26
51,45,48,44,24,41,32,43,44,56,55,47,32,43,65,45
37,28,42,50,72,36,14,30,47,24,53,55,31,47,50,33
38,23,36,44,46,55,53,33,69,40,30,40,48,22,29,42
32,30,38,15,32,35,46,14,37,57,55,28,41,28,49,46
39,34,34,31,54,24,32,47,57,46,65,40,60,29,25,28
57,57,30,43,58,39,53,56,60,34,48,39,27,59,49,40
36,18,49,38,38,33,36,59,38,62,74,34,69,44,19,40
44,44,28,47,51,26,38,49,47,50,61,43,24,39,29,38
45,48,25,31,36,42,40,48,20,64,30,49,57,35,39,41
51,24,64,44,52,77,26,21,36,29,22,60,44,40,31,40
51,24,9,52,43,43,44,19,39,26,21,55,19,49,41,38
36,43,50,33,44,75,29,46,29,38,27,53,29,47,46,20
33,34,28,50,22,41,37,53,38,71,57,36,28,31,49,24
59,40,49,68,46,31,37,43,15,47,46,40,64,32,23,82
50,36,29,27,53,31,47,60,30,42,63,36,67,54,34,25
39,38,37,22,74,39,42,38,41,24,58,61,35,47,46,62
25,28,13,53,67,40,29,29,37,73,43,32,43,34,37,36
33,60,33,36,57,43,40,52,47,51,56,51,31,57,32,27
32,26,54,31,40,64,39,17,56,29,67,30,34,24,52,21
46,41,37,24,54,27,49,73,46,19,35,16,38,34,60,20
46,27,35,43,39,37,37,41,63,61,24,42,31,37,23,20
32,28,48,49,28,38,45,37,32,27,43,33,28,29,88,23
62,27,43,42,32,30,45,49,36,53,42,30,47,71,53,13
41,62,25,45,26,16,43,35,15,51,52,32,47,31,47,18
53,29,40,48,30,58,36,29,78,36,30,45,39,72,49,60
66,37,55,48,43,38,15,94,19,57,55,46,41,52,29,55
23,55,61,48,53,61,38,9,50,30,30,53,22,41,56,34
69,55,38,44,34,18,15,24,50,25,31,45,45,35,66,39
40,53,35,53,32,47,43,48,37,41,61,45,37,43,27,63
40,36,24,29,28,47,30,26,41,39,45,23,25,33,31,46
51,34,43,43,24,36,45,47,43,49,32,47,40,33,47,52
53,43,36,39,28,28,54,45,59,37,42,51,41,32,40,66
16,25,31,46,42,10,46,28,36,54,25,63,48,10,36,41
45,26,25,45,52,28,30,85,33,31,57,53,30,29,22,43
29,24,29,36,40,75,65,24,61,44,53,20,28,58,36,27
38,29,46,53,40,35,28,33,40,19,35,21,35,24,43,54
37,22,38,31,59,52,27,31,42,43,72,31,10,36,42,58
42,25,50,40,11,38,14,43,36,19,42,39,42,53,44,33
56,50,24,47,51,59,22,43,56,33,51,40,29,48,16,25
58,62,41,54,30,37,18,65,58,41,64,60,45,15,66,71
26,30,30,47,41,34,51,54,34,51,41,54,51,26,48,49
50,39,51,35,55,57,32,26,18,31,62,19,41,30,43,45
54,35,9,55,53,50,36,34,27,45,39,42,37,32,39,17
40,50,43,26,19,32,70,69,27,41,47,23,53,27,35,41
23,54,34,40,35,20,55,46,44,59,43,33,46,50,37,45
18,47,34,39,63,57,56,37,33,47,33,55,30,65,33,36
58,36,41,21,54,61,42,33,27,34,50,47,69,46,41,12
25,27,43,54,13,23,34,25,47,54,51,43,48,61,49,45
46,15,34,27,62,55,35,22,4,59,41,24,68,47,42,37
60,13,38,44,44,40,18,42,42,18,30,55,28,42,50,46
43,51,66,49,32,17,50,38,20,37,27,38,34,58,35,37
21,60,16,29,72,29,54,48,34,36,64,55,42,40,37,64
41,25,32,26,39,45,42,63,26,45,27,48,35,58,65,39
45,67,40,46,80,24,53,64,35,35,51,40,37,46,39,15
25,30,42,72,12,24,50,24,44,42,59,28,21,39,59,38
