33,42,44,37,26,28,31,43,25,59,39,43,45,23,42,37
29,31,21,43,40,43,24,64,48,52,33,33,46,30,41,66
23,49,35,41,39,33,30,34,31,28,35,26,40,17,56,42
40,43,29,51,44,33,19,45,31,38,48,30,31,59,31,40
36,25,31,28,43,46,54,49,47,39,34,37,23,49,56,35
27,43,43,40,33,33,21,47,46,40,35,30,82,42,50,40
45,46,50,88,39,50,33,39,57,54,40,51,47,48,38,49
30,50,44,39,42,39,36,34,40,48,52,61,44,51,49,45
46,27,34,29,66,37,31,69,23,20,38,11,45,46,29,24
43,44,41,40,43,38,46,35,51,42,31,46,33,38,39,49
41,17,36,40,42,18,47,45,49,36,33,30,69,29,34,27
46,42,35,48,32,46,53,33,44,49,24,35,45,31,28,36
37,66,30,43,37,60,45,40,37,25,73,20,36,44,33,54
30,29,51,49,34,48,39,36,33,47,50,39,25,30,41,42
32,39,45,38,45,40,36,34,45,24,37,8,36,57,29,45
48,60,52,52,48,17,34,23,40,37,44,51,42,40,56,48
34,46,57,31,50,28,39,24,38,44,31,51,56,67,46,39
40,52,39,47,21,47,13,48,46,45,44,32,50,59,35,26
31,35,29,35,43,62,36,26,49,38,31,41,48,53,51,50
52,46,35,24,41,19,41,37,38,37,55,61,43,51,45,38
36,51,52,23,27,51,53,38,50,57,34,54,27,41,30,30
28,17,14,34,47,31,39,18,54,39,19,39,11,48,40,45
53,61,49,12,37,54,71,35,36,35,37,54,29,26,43,31
33,37,54,48,42,41,27,54,38,48,37,32,25,36,39,57
30,42,39,37,51,43,34,44,38,50,50,55,55,47,45,35
57,25,26,37,40,36,34,31,35,40,49,41,39,33,37,49
51,27,29,33,35,43,44,49,42,44,39,19,43,43,30,44
41,26,34,40,49,51,62,32,60,34,49,35,19,50,38,8
56,55,20,55,23,39,73,24,28,46,35,33,35,52,45,60
26,61,39,41,27,39,38,70,33,27,25,39,60,54,34,39
65,34,39,37,49,54,29,31,42,44,45,29,29,41,69,46
45,23,42,45,40,59,22,43,40,25,28,29,31,57,46,36
38,27,54,39,30,32,39,32,39,30,37,38,54,26,30,65
51,58,44,54,60,52,35,51,48,41,34,27,20,28,44,47
42,39,40,34,34,51,39,40,62,56,32,31,33,36,32,31
65,36,25,33,39,38,46,29,70,45,48,34,35,45,41,38
33,49,44,49,35,35,60,60,35,48,16,32,50,57,29,36
39,30,57,53,39,38,25,53,44,28,49,41,47,59,41,82
46,28,48,42,58,27,38,45,58,40,37,51,45,43,43,47
34,26,34,30,18,51,32,31,31,30,53,32,29,34,47,20
44,33,58,47,58,32,38,20,44,30,39,62,44,20,43,30
62,43,42,44,40,35,48,29,41,52,36,51,44,66,29,56
33,39,14,24,14,41,37,19,35,37,38,64,26,47,34,54
42,44,27,36,50,32,39,40,49,52,42,22,31,50,48,29
23,32,32,47,33,33,41,50,57,60,52,45,64,22,32,47
30,32,48,34,36,31,58,42,39,41,72,34,53,36,23,29
24,60,44,45,40,40,53,39,67,36,43,24,31,38,27,63
55,39,45,42,45,62,41,31,53,20,38,31,51,22,54,45
32,65,34,58,20,46,44,26,22,74,28,49,34,54,22,31
51,73,20,32,36,29,34,40,28,42,46,32,32,36,42,58
64,49,37,36,29,18,46,47,38,50,50,47,23,75,23,56
56,38,30,42,33,31,63,39,25,42,61,32,44,37,33,40
32,48,42,42,34,47,26,57,39,46,48,44,54,48,38,33
36,49,59,52,27,20,62,42,55,40,62,24,45,36,29,39
41,61,29,55,17,46,52,49,61,41,36,23,38,38,26,19
45,37,50,19,40,47,46,51,31,47,36,44,21,52,30,52
34,42,51,67,38,32,32,52,62,31,69,55,28,40,39,49
41,34,36,56,49,46,21,58,33,28,36,44,44,25,40,33
36,40,58,46,35,19,39,26,39,32,22,42,35,27,37,44
62,39,32,30,50,39,32,42,35,29,22,63,36,29,48,21
39,26,40,37,55,43,19,36,40,32,35,35,31,47,51,48
51,30,40,34,39,34,31,41,29,51,46,30,9,38,55,29
27,28,37,40,34,33,38,35,50,38,31,44,62,44,30,44
35,43,62,31,33,23,46,44,41,52,28,23,52,61,33,25
38,29,32,44,29,51,33,62,51,37,30,27,41,39,32,36
37,35,49,43,49,30,36,38,50,27,56,24,28,32,38,51
55,48,37,46,38,31,21,36,48,38,54,41,64,39,56,34
24,33,27,35,59,50,36,45,34,39,66,41,37,50,37,29
35,41,33,35,61,43,42,24,41,41,55,49,26,33,27,40
28,34,32,43,37,46,25,34,25,39,38,31,33,41,67,47
35,46,33,31,48,26,31,35,29,41,33,55,52,40,45,53
63,30,21,27,50,41,44,52,30,50,37,32,56,50,28,48
35,40,37,21,35,36,60,41,40,37,35,24,43,33,55,43
31,24,58,42,29,37,44,30,37,42,50,21,19,51,54,33
59,52,57,68,40,43,41,41,19,52,28,30,36,41,39,33
32,30,44,39,44,40,47,24,37,47,63,54,34,47,34,38
32,32,40,29,46,24,44,32,28,43,64,32,32,40,30,55
77,43,41,43,67,36,44,32,39,46,39,52,69,48,61,43
33,43,36,52,32,47,47,30,36,59,38,41,31,49,59,29
53,11,37,29,43,60,66,54,37,39,34,30,43,30,27,29
26,44,51,31,40,27,49,33,40,41,32,31,34,41,38,59
44,41,49,48,20,19,71,35,42,45,51,42,47,55,41,41
83,51,42,33,33,56,42,42,37,61,45,42,28,33,43,54
33,50,38,40,25,17,30,39,41,61,34,46,52,40,40,17
27,34,47,24,39,64,19,31,61,48,27,46,33,60,41,51
42,15,39,43,49,35,60,57,46,34,43,44,64,17,28,44
27,54,25,40,27,39,27,36,45,36,61,37,43,26,50,58
30,35,36,40,59,38,56,61,31,31,49,39,43,50,22,36
58,60,59,45,23,43,37,50,47,28,40,33,45,43,43,29
47,32,38,38,56,36,57,22,38,43,21,38,45,45,39,39
81,25,33,39,55,26,60,35,52,35,28,45,37,25,39,32
66,60,24,30,41,27,48,40,39,32,44,46,28,37,46,55
52,37,47,39,58,67,36,26,33,47,38,50,42,56,36,43
35,35,29,34,31,71,45,23,60,43,18,39,47,44,58,25
42,18,28,31,32,39,25,22,56,40,45,37,30,26,35,49
66,52,63,34,62,46,58,42,34,33,45,72,59,43,36,36
56,49,52,22,35,51,18,24,39,39,48,36,48,47,43,33
36,62,33,45,48,57,41,36,39,28,29,39,43,27,38,44
60,49,48,37,33,38,45,42,27,34,51,64,49,37,49,38
41,74,45,46,52,29,65,57,52,47,26,23,47,31,40,38
47,19,46,43,50,29,29,29,57,35,46,40,32,43,26,60
31,46,30,25,40,46,34,45,60,26,48,41,54,40,50,44
51,24,39,14,52,44,46,54,34,49,42,33,29,25,38,25
45,38,33,42,36,57,51,39,25,59,50,53,42,25,53,48
28,47,49,26,35,27,64,40,46,22,59,35,40,34,41,46
41,71,20,30,25,24,57,58,22,31,47,33,45,65,20,43
65,36,39,39,33,28,23,38,58,37,48,28,41,19,41,48
23,48,27,45,35,17,42,42,31,51,26,59,47,31,45,61
40,59,39,34,31,51,41,17,41,42,55,57,28,43,33,40
43,47,41,56,49,48,33,44,27,32,25,35,58,38,29,86
34,52,25,39,36,28,44,45,45,47,46,47,52,50,28,55
71,34,55,32,48,50,26,59,39,50,30,6,42,40,33,40
48,54,34,28,20,19,42,31,32,53,18,42,43,61,42,17
54,38,62,41,37,44,40,47,62,30,38,42,68,39,28,39
41,22,54,42,20,63,36,41,38,60,40,37,41,39,30,34
56,43,37,26,44,19,47,46,49,45,34,35,52,42,39,56
37,19,60,45,43,50,32,35,35,25,24,48,48,46,41,46
47,31,96,40,43,35,34,55,32,26,40,42,43,33,40,39
47,51,48,29,15,58,40,49,12,25,45,40,48,41,46,33
63,27,40,36,38,44,54,40,36,66,21,35,32,55,58,35
32,40,46,52,43,65,37,50,33,33,59,31,52,39,28,55
30,36,49,28,46,57,48,25,47,23,35,34,27,49,31,34
24,18,22,17,37,48,23,21,41,39,48,64,51,55,31,46
39,32,42,26,64,36,40,45,52,51,30,53,37,37,57,36
47,34,44,23,43,63,31,30,31,24,43,47,31,42,43,31
59,34,37,48,24,55,59,40,31,58,25,28,31,56,31,41
32,32,26,33,36,58,26,38,55,34,44,16,39,23,32,40
59,31,35,50,62,52,39,26,54,46,46,49,51,23,42,32
36,45,35,49,37,48,34,57,38,38,52,42,27,35,53,74
42,34,41,28,21,47,48,44,45,42,23,59,51,33,46,41
27,33,49,49,21,35,37,47,73,41,23,59,51,49,36,29
39,60,34,25,36,40,28,35,33,39,12,33,56,44,25,35
35,32,50,37,53,29,51,60,35,40,63,33,37,34,31,30
39,43,19,32,41,37,37,32,31,37,23,36,25,19,49,55
37,51,28,50,46,48,31,51,58,26,54,49,33,26,40,33
29,29,29,25,36,44,52,52,31,38,52,49,53,41,58,54
