22,52,70,40,36,40,43,11,48,21,37,45,51,42,61,61
29,43,60,27,54,31,28,50,50,22,22,34,18,61,59,45
48,41,62,29,36,24,36,50,50,35,59,38,34,55,15,19
62,33,64,49,57,47,47,47,53,25,51,38,25,46,16,32
6,61,26,49,32,39,53,63,47,45,29,62,28,48,39,42
67,53,46,27,31,56,30,34,43,44,34,33,45,13,50,59
34,59,50,30,52,34,41,57,21,31,35,47,30,57,44,29
60,56,27,29,56,87,15,13,25,56,43,55,58,56,32,39
48,39,32,25,26,40,34,56,51,23,58,44,38,32,29,27
24,45,28,20,33,25,33,23,33,50,61,52,46,45,37,49
20,52,39,36,55,39,29,56,35,37,54,21,34,22,40,60
41,36,57,26,56,51,46,28,45,38,27,35,24,36,9,37
33,24,35,28,23,45,33,13,34,54,29,32,55,50,34,63
38,40,35,43,29,19,25,57,33,24,26,52,22,25,38,25
44,19,48,39,53,25,28,34,18,46,25,31,38,25,60,56
41,71,45,44,42,44,45,60,35,42,46,30,28,61,33,30
42,40,58,13,18,35,54,79,38,22,61,53,42,21,29,24
31,41,34,53,53,47,45,23,47,24,25,61,54,55,56,38
38,58,19,76,27,54,34,62,53,52,29,35,52,46,24,39
45,44,23,23,43,31,62,42,51,67,50,55,28,42,58,30
30,28,44,32,27,30,52,41,33,42,50,30,28,38,29,32
39,39,26,42,43,57,77,41,31,41,30,72,20,31,34,31
16,76,61,50,48,40,43,24,62,25,35,45,26,42,57,54
31,37,45,37,33,53,19,26,44,26,28,38,33,69,18,46
40,20,24,61,20,56,31,36,33,31,49,46,54,7,37,42
28,38,33,45,58,51,47,54,41,14,32,61,40,18,53,8
40,53,21,59,34,34,43,27,75,46,35,25,41,28,32,27
47,25,41,31,34,28,36,35,23,49,23,42,30,27,73,65
36,39,23,40,62,16,45,45,57,24,48,23,33,38,35,34
38,62,37,30,30,65,51,34,23,34,51,37,58,35,25,25
45,40,15,46,23,32,49,50,53,46,46,51,41,54,24,40
44,22,38,41,35,33,47,26,35,33,11,34,39,52,49,13
58,53,46,34,49,35,56,22,32,64,42,29,43,53,26,48
15,38,33,25,50,62,20,30,78,31,32,61,48,53,40,34
32,39,43,32,47,62,36,36,39,48,45,71,32,46,41,42
45,46,39,33,30,26,31,48,24,39,33,34,23,47,24,34
19,37,33,39,29,31,27,20,47,25,55,44,21,48,37,26
38,44,49,44,25,29,27,24,34,24,39,38,44,44,4,42
43,29,61,29,33,31,23,22,44,19,33,63,31,41,42,36
38,28,24,61,32,16,40,31,47,37,75,32,21,72,33,14
76,40,44,19,59,31,54,23,45,58,41,28,43,66,34,67
68,36,63,72,37,84,51,21,57,34,26,27,15,51,40,16
48,58,62,36,36,42,32,25,34,40,11,43,74,80,56,56
35,24,46,41,34,28,32,57,39,10,37,40,32,30,22,24
34,39,26,44,32,32,14,15,55,44,38,31,57,18,31,48
38,37,65,57,48,47,40,31,42,37,45,33,44,66,27,39
45,46,45,39,29,27,27,26,73,34,48,8,28,24,49,55
40,26,72,19,63,30,15,54,8,48,57,47,50,52,37,22
20,56,55,49,58,23,30,24,38,56,31,41,40,21,63,64
57,50,30,51,46,18,41,30,54,23,39,43,17,54,33,34
37,48,27,58,49,29,28,39,45,33,40,62,37,59,37,28
44,28,53,49,41,38,30,42,70,37,46,57,40,33,16,48
33,38,29,50,24,46,16,24,47,31,57,40,47,73,32,53
41,68,63,54,37,46,47,29,33,24,47,53,46,24,37,30
51,76,38,64,54,37,25,52,36,25,30,23,34,3,40,15
25,49,25,55,41,57,42,30,35,34,30,29,58,45,39,33
21,36,45,32,38,37,51,72,16,29,46,43,38,33,76,27
74,22,19,36,67,33,57,49,42,50,47,28,31,55,34,48
61,49,52,40,44,67,29,33,39,18,58,37,49,29,52,65
56,35,26,50,56,35,54,71,47,26,33,35,46,56,48,43
29,60,69,25,34,44,27,11,30,34,38,34,45,25,36,46
30,57,68,33,20,54,23,26,30,33,44,38,26,54,36,35
20,39,51,54,36,42,91,50,39,48,34,28,36,54,56,8
31,36,36,57,52,52,42,22,47,26,38,61,38,53,44,41
30,31,34,55,24,71,23,30,20,29,32,40,43,31,54,53
20,41,25,55,47,23,61,15,16,46,64,34,24,19,31,38
79,36,17,50,28,46,65,31,44,47,55,65,39,49,23,31
21,25,66,35,35,64,63,50,50,23,46,49,49,34,73,28
12,54,51,43,46,44,36,61,53,24,45,20,47,28,31,32
28,34,44,36,18,33,35,49,37,14,32,41,23,18,48,53
23,18,59,26,63,39,46,39,47,58,27,57,46,46,43,49
57,26,51,47,53,35,41,26,45,42,57,28,63,52,41,30
39,53,39,36,63,55,32,27,31,23,39,62,38,24,51,48
22,41,32,41,42,47,44,48,45,51,29,68,43,59,22,32
20,22,64,18,25,34,35,34,30,48,42,31,23,54,39,26
27,45,63,32,27,49,24,16,31,31,50,52,58,42,25,32
50,49,50,42,41,17,68,24,35,32,44,53,51,37,18,56
49,30,39,50,23,27,28,61,62,30,52,43,30,48,48,57
40,26,35,48,33,27,34,13,24,46,38,42,56,52,35,34
30,36,55,24,40,38,50,62,41,57,36,22,19,24,36,32
33,42,32,31,35,50,43,22,24,53,37,47,52,39,63,39
47,48,58,62,50,44,25,38,41,40,42,17,44,30,34,18
33,35,25,31,48,44,97,42,34,26,33,47,61,45,36,51
24,24,27,24,22,36,21,14,39,42,31,46,43,29,31,42
36,45,27,24,61,46,48,29,49,30,39,44,47,27,16,35
41,38,38,31,72,66,39,48,19,41,27,32,50,48,42,13
64,46,24,24,24,50,41,29,34,44,29,33,30,42,54,54
68,33,48,40,19,37,38,46,46,46,36,41,34,26,35,52
45,24,20,54,22,44,41,60,46,40,56,54,37,38,46,48
14,40,41,15,26,13,14,48,32,39,55,35,40,46,34,38
71,33,64,46,30,46,50,54,59,40,45,16,31,20,23,47
39,25,24,48,13,56,41,23,36,36,66,38,44,44,14,42
26,30,58,43,49,31,25,67,59,54,58,23,23,35,50,26
22,22,31,40,28,45,52,24,44,49,57,32,15,33,47,37
31,31,35,54,52,42,89,47,10,31,31,18,41,23,16,29
42,75,36,50,51,43,53,56,58,61,24,30,32,60,47,25
53,34,36,43,41,34,49,22,42,41,73,46,39,60,36,46
25,36,29,65,53,37,52,27,42,69,41,22,36,32,7,22
27,49,52,57,30,40,17,34,39,49,21,32,39,63,20,40
43,40,82,27,35,28,54,32,46,35,41,26,53,25,41,24
65,36,52,63,59,41,28,38,17,43,15,50,58,18,44,39
35,44,25,69,28,17,16,36,37,34,39,48,40,11,39,21
23,76,53,44,33,54,23,37,34,50,57,38,32,40,67,48
52,35,77,72,60,45,50,48,41,54,68,21,57,56,50,52
32,33,41,14,43,54,38,69,67,30,20,30,51,25,14,20
45,42,28,55,14,14,32,53,29,32,35,27,43,2,30,47
13,70,17,51,56,26,43,30,39,21,20,44,38,27,23,42
50,51,45,47,37,61,41,31,43,17,47,29,52,51,34,37
59,8,52,30,38,49,52,59,32,46,42,47,36,44,28,52
34,25,37,13,31,59,29,30,51,73,63,27,31,32,47,50
1,18,29,43,19,20,51,55,39,38,34,65,43,40,29,27
46,33,42,68,37,22,55,53,36,54,86,40,25,51,16,34
23,33,31,31,30,56,43,26,44,45,68,54,54,34,41,33
32,51,35,61,35,69,46,17,31,30,23,32,30,38,37,76
30,45,42,82,40,64,52,27,24,75,42,62,44,46,46,34
44,27,43,52,33,31,26,36,49,58,41,97,39,14,47,40
66,32,43,57,52,56,32,33,50,40,59,39,38,35,34,17
30,45,49,26,48,41,53,30,52,41,20,46,33,20,39,34
31,44,44,36,37,53,21,38,44,68,69,61,61,48,48,50
41,45,62,46,36,42,41,24,50,34,55,25,28,41,36,53
19,43,25,36,43,50,24,47,54,30,40,49,44,18,39,50
18,43,25,36,40,36,42,52,30,53,27,45,27,34,34,37
42,53,36,38,40,29,50,38,30,50,58,45,20,65,34,34
69,46,42,42,57,27,33,35,40,43,55,32,58,51,33,46
22,33,61,37,33,36,49,31,46,58,36,45,41,36,40,56
49,55,55,48,19,36,43,38,45,57,50,24,48,30,38,54
17,34,34,39,25,32,33,78,47,21,69,45,19,40,41,50
52,41,22,62,27,60,52,25,12,71,32,44,23,54,50,49
43,34,46,50,33,30,55,49,35,42,47,27,16,25,83,36
12,66,25,27,73,39,42,52,23,57,34,29,61,47,29,60
51,50,31,37,37,52,32,46,51,36,47,37,16,22,27,32
24,4,40,29,36,67,59,50,28,42,33,58,41,43,53,46
33,12,28,31,40,45,34,42,56,41,34,27,24,74,12,43
29,64,40,27,26,19,43,26,35,38,24,46,37,44,44,32
54,43,64,29,77,33,35,37,50,44,35,22,30,44,48,24
57,50,35,37,29,39,27,61,35,64,57,34,35,59,29,46
41,33,36,43,40,56,38,27,57,41,41,15,39,34,20,35
67,52,34,39,40,45,39,62,37,23,42,54,32,28,15,37
37,33,42,66,48,26,68,24,29,66,61,59,36,76,34,43
42,21,44,58,41,39,33,47,31,48,69,67,32,28,39,42
32,62,33,24,42,53,53,55,29,30,16,35,45,48,28,34
38,26,27,42,27,44,7,15,37,43,52,11,37,16,48,31
47,33,35,45,25,55,53,93,22,37,35,14,48,46,33,64
38,43,27,27,37,49,39,47,32,43,54,40,26,54,25,27
55,20,51,49,21,19,34,37,66,61,39,70,34,38,42,37
33,45,45,45,26,58,36,29,29,35,86,27,59,27,58,36
15,63,71,61,45,26,49,41,45,41,36,14,47,12,28,18
30,49,45,17,30,42,44,40,33,32,41,43,32,24,32,44
36,64,51,46,43,23,48,25,22,38,30,37,37,46,36,30
41,27,26,24,56,31,46,28,85,23,38,32,52,25,25,44
37,32,37,29,32,28,40,62,17,59,38,29,44,39,27,61
24,100,58,37,34,52,32,32,25,38,66,46,57,48,66,16
43,66,41,42,52,34,40,44,63,37,26,33,28,50,33,51
0,51,23,44,20,32,40,30,33,27,49,40,42,14,54,56
57,42,58,42,39,18,54,62,62,33,21,44,38,30,40,26
26,16,48,45,50,41,43,28,17,34,34,30,27,33,46,55
43,40,42,55,42,47,33,24,45,51,26,50,37,54,30,37
20,37,38,54,28,16,23,43,61,35,55,48,34,24,42,27
44,38,59,21,12,29,20,37,67,44,36,33,57,50,36,33
46,38,40,36,48,33,49,35,35,58,38,18,39,19,48,45
48,23,36,44,60,74,61,49,37,52,34,45,32,38,31,28
18,38,48,23,36,54,42,43,30,43,35,32,36,32,47,28
51,60,51,54,43,34,36,61,50,25,15,35,41,41,52,64
47,36,18,44,22,64,36,36,41,22,29,62,47,46,48,31
33,23,21,58,52,22,42,42,34,60,53,52,49,44,40,34
45,34,56,38,56,87,36,73,56,42,35,48,43,45,61,24
60,28,73,69,47,35,36,67,57,59,37,26,37,59,29,36
33,15,39,25,41,39,63,39,56,42,24,22,39,38,49,56
27,56,27,67,73,21,30,30,31,29,51,45,39,31,48,34
32,47,44,55,44,51,35,31,42,33,40,52,38,31,40,23
30,25,52,31,33,43,31,32,44,29,55,36,68,31,54,25
35,39,43,41,48,45,41,40,49,43,25,22,51,21,37,21
35,30,17,24,60,49,28,41,41,25,47,45,43,48,70,43
31,46,32,42,44,23,42,51,40,39,46,49,33,31,31,36
