4_14_8,Q3N#2
4_30_117,Q3N#2
1_4_137,Q3N#2
3_22_87,Q3N#2
2_2_166,Q3N#2
1_14_65,Q3N#2
4_34_27,Q3N#2
2_21_46,Q3N#2
1_4_29,Q3N#2
3_15_13,Q3N#2
2_7_48,Q3N#2
2_2_177,Q3N#2
2_22_195,Q3N#2
2_40_117,Q3N#2
2_20_169,Q3N#2
3_27_162,Q3N#2
1_33_157,Q3N#2
2_40_36,Q3N#2
3_7_109,Q3N#2
2_17_57,Q3N#2
1_13_52,Q3N#2
1_38_48,Q3N#2
2_43_150,Q3N#2
2_18_185,Q3N#2
1_3_191,Q3N#2
2_12_168,Q3N#2
2_45_167,Q3N#2
3_2_160,Q3N#2
2_7_153,Q3N#2
2_21_149,Q3N#2
2_11_110,Q3N#2
3_11_162,Q3N#2
3_12_116,Q3N#2
2_1_187,Q3N#2
4_37_76,Q3N#2
3_41_63,Q3N#2
2_27_97,Q3N#2
4_44_46,Q3N#2
3_2_52,Q3N#2
3_27_69,Q3N#2
2_6_169,Q3N#2
4_38_116,Q3N#2
4_26_114,Q3N#2
2_16_138,Q3N#2
1_42_105,Q3N#2
4_14_9,Q3N#2
1_17_69,Q3N#2
4_42_169,Q3N#2
4_31_15,Q3N#2
3_11_99,Q3N#2
4_29_33,Q3N#2
1_47_72,Q3N#2
4_37_74,Q3N#2
4_40_145,Q3N#2
3_18_161,Q3N#2
1_39_153,Q3N#2
3_39_158,Q3N#2
4_14_25,Q3N#2
4_42_8,Q3N#2
3_41_49,Q3N#2
2_21_121,Q3N#2
1_39_46,Q3N#2
1_38_91,Q3N#2
1_44_78,Q3N#2
3_7_188,Q3N#2
3_38_156,Q3N#2
4_8_138,Q3N#2
2_38_128,Q3N#2
4_25_19,Q3N#2
4_1_150,Q3N#2
2_37_114,Q3N#2
4_48_94,Q3N#2
4_17_0,Q3N#2
2_47_70,Q3N#2
2_2_122,Q3N#2
1_26_82,Q3N#2
3_31_113,Q3N#2
2_32_148,Q3N#2
4_5_101,Q3N#2
2_10_146,Q3N#2
1_18_112,Q3N#2
3_29_136,Q3N#2
1_36_36,Q3N#2
4_25_139,Q3N#2
1_29_70,Q3N#2
3_39_191,Q3N#2
3_31_99,Q3N#2
3_13_85,Q3N#2
1_13_182,Q3N#2
2_7_133,Q3N#2
2_26_17,Q3N#2
1_14_34,Q3N#2
4_8_195,Q3N#2
3_9_67,Q3N#2
4_7_119,Q3N#2
3_40_178,Q3N#2
1_15_6,Q3N#2
4_21_33,Q3N#2
3_24_169,Q3N#2
2_46_86,Q3N#2
4_22_54,Q3N#2
4_9_1,Q3N#2
1_43_120,Q3N#2
3_29_111,Q3N#2
1_34_125,Q3N#2
2_40_67,Q3N#2
1_14_124,Q3N#2
2_33_195,Q3N#2
2_27_5,Q3N#2
1_24_59,Q3N#2
3_37_93,Q3N#2
2_37_105,Q3N#2
3_7_112,Q3N#2
1_8_80,Q3N#2
2_16_75,Q3N#2
3_18_95,Q3N#2
3_50_159,Q3N#2
1_45_77,Q3N#2
4_49_43,Q3N#2
3_27_43,Q3N#2
4_6_88,Q3N#2
4_16_153,Q3N#2
2_9_56,Q3N#2
2_23_162,Q3N#2
4_10_197,Q3N#2
3_49_102,Q3N#2
2_24_29,Q3N#2
3_8_77,Q3N#2
2_50_79,Q3N#2
2_27_134,Q3N#2
4_36_56,Q3N#2
3_4_80,Q3N#2
4_14_151,Q3N#2
3_39_51,Q3N#2
3_18_14,Q3N#2
3_42_14,Q3N#2
3_1_87,Q3N#2
3_5_87,Q3N#2
3_14_9,Q3N#2
4_48_29,Q3N#2
4_42_103,Q3N#2
3_44_24,Q3N#2
1_16_84,Q3N#2
4_17_45,Q3N#2
1_30_6,Q3N#2
3_38_59,Q3N#2
2_12_35,Q3N#2
4_48_15,Q3N#2
1_15_43,Q3N#2
4_2_39,Q3N#2
1_18_141,Q3N#2
3_41_90,Q3N#2
3_11_165,Q3N#2
2_45_133,Q3N#2
1_35_185,Q3N#2
2_20_76,Q3N#2
4_29_5,Q3N#2
3_15_74,Q3N#2
3_4_121,Q3N#2
2_12_139,Q3N#2
1_39_95,Q3N#2
2_49_23,Q3N#2
2_27_75,Q3N#2
1_18_85,Q3N#2
4_30_169,Q3N#2
2_29_85,Q3N#2
2_35_19,Q3N#2
4_39_117,Q3N#2
3_2_83,Q3N#2
1_11_81,Q3N#2
4_1_136,Q3N#2
2_36_40,Q3N#2
3_45_45,Q3N#2
2_34_29,Q3N#2
4_4_115,Q3N#2
4_39_121,Q3N#2
2_11_15,Q3N#2
2_7_180,Q3N#2
4_25_159,Q3N#2
3_14_144,Q3N#2
4_40_7,Q3N#2
4_49_123,Q3N#2
3_6_109,Q3N#2
2_37_51,Q3N#2
2_46_125,Q3N#2
4_24_143,Q3N#2
2_32_120,Q3N#2
2_16_76,Q3N#2
2_41_191,Q3N#2
2_17_38,Q3N#2
2_9_87,Q3N#2
2_46_150,Q3N#2
4_32_62,Q3N#2
1_41_95,Q3N#2
1_8_164,Q3N#2
1_12_50,Q3N#2
4_39_40,Q3N#2
1_31_176,Q3N#2
2_9_8,Q3N#2
2_19_24,Q3N#2
4_29_98,Q3N#2
2_20_122,Q3N#2
1_23_133,Q3N#2
3_26_67,Q3N#2
4_32_92,Q3N#2
3_36_97,Q3N#2
4_41_52,Q3N#2
4_32_189,Q3N#2
2_20_60,Q3N#2
1_44_103,Q3N#2
4_39_170,Q3N#2
2_35_137,Q3N#2
3_18_123,Q3N#2
2_49_122,Q3N#2
3_11_171,Q3N#2
1_45_91,Q3N#2
3_23_188,Q3N#2
3_6_26,Q3N#2
4_17_2,Q3N#2
4_1_153,Q3N#2
3_27_98,Q3N#2
2_50_84,Q3N#2
1_23_56,Q3N#2
3_46_85,Q3N#2
2_28_34,Q3N#2
1_14_48,Q3N#2
1_7_134,Q3N#2
4_35_148,Q3N#2
3_4_83,Q3N#2
3_22_78,Q3N#2
4_37_144,Q3N#2
2_20_93,Q3N#2
2_20_136,Q3N#2
3_25_14,Q3N#2
2_18_15,Q3N#2
3_36_70,Q3N#2
2_25_114,Q3N#2
3_45_123,Q3N#2
1_23_101,Q3N#2
3_49_62,Q3N#2
1_36_153,Q3N#2
4_19_77,Q3N#2
2_39_40,Q3N#2
1_44_64,Q3N#2
3_40_140,Q3N#2
1_34_49,Q3N#2
3_45_171,Q3N#2
4_35_183,Q3N#2
3_15_87,Q3N#2
4_23_199,Q3N#2
1_44_16,Q3N#2
3_45_13,Q3N#2
3_16_175,Q3N#2
3_32_10,Q3N#2
2_32_128,Q3N#2
4_19_138,Q3N#2
3_15_141,Q3N#2
4_21_196,Q3N#2
2_38_185,Q3N#2
1_34_46,Q3N#2
2_29_77,Q3N#2
1_32_50,Q3N#2
1_32_160,Q3N#2
4_4_85,Q3N#2
2_27_177,Q3N#2
3_27_111,Q3N#2
2_35_35,Q3N#2
2_42_106,Q3N#2
2_26_37,Q3N#2
3_12_26,Q3N#2
2_9_23,Q3N#2
3_50_57,Q3N#2
4_33_162,Q3N#2
3_23_55,Q3N#2
1_32_194,Q3N#2
1_7_123,Q3N#2
3_14_24,Q3N#2
1_39_23,Q3N#2
2_38_91,Q3N#2
4_12_30,Q3N#2
4_36_99,Q3N#2
3_33_42,Q3N#2
2_40_13,Q3N#2
3_24_183,Q3N#2
4_16_84,Q3N#2
4_29_67,Q3N#2
2_32_18,Q3N#2
4_38_64,Q3N#2
3_43_150,Q3N#2
1_35_55,Q3N#2
3_28_73,Q3N#2
2_36_148,Q3N#2
2_2_58,Q3N#2
1_10_137,Q3N#2
4_33_134,Q3N#2
1_11_195,Q3N#2
4_16_172,Q3N#2
3_31_14,Q3N#2
3_16_192,Q3N#2
1_27_53,Q3N#2
2_36_76,Q3N#2
3_27_97,Q3N#2
3_29_59,Q3N#2
2_32_42,Q3N#2
1_36_20,Q3N#2
3_16_70,Q3N#2
4_30_162,Q3N#2
3_44_139,Q3N#2
3_37_161,Q3N#2
1_9_187,Q3N#2
4_28_38,Q3N#2
1_29_94,Q3N#2
4_41_64,Q3N#2
2_44_169,Q3N#2
1_31_129,Q3N#2
2_45_46,Q3N#2
2_15_123,Q3N#2
3_24_176,Q3N#2
1_49_97,Q3N#2
2_30_190,Q3N#2
1_47_91,Q3N#2
1_13_188,Q3N#2
4_21_162,Q3N#2
1_32_100,Q3N#2
3_15_59,Q3N#2
4_10_25,Q3N#2
3_28_168,Q3N#2
2_28_158,Q3N#2
1_37_39,Q3N#2
1_40_74,Q3N#2
3_31_93,Q3N#2
1_13_144,Q3N#2
3_8_159,Q3N#2
4_19_32,Q3N#2
3_32_185,Q3N#2
1_35_86,Q3N#2
2_47_130,Q3N#2
2_38_51,Q3N#2
3_15_27,Q3N#2
4_33_92,Q3N#2
2_39_189,Q3N#2
4_50_64,Q3N#2
3_48_1,Q3N#2
1_40_113,Q3N#2
4_31_7,Q3N#2
1_19_1,Q3N#2
2_26_30,Q3N#2
1_28_20,Q3N#2
4_29_75,Q3N#2
4_15_120,Q3N#2
3_3_182,Q3N#2
3_2_122,Q3N#2
2_21_140,Q3N#2
2_4_174,Q3N#2
1_26_42,Q3N#2
2_36_193,Q3N#2
1_31_123,Q3N#2
3_28_76,Q3N#2
4_13_1,Q3N#2
1_10_16,Q3N#2
1_25_72,Q3N#2
4_36_91,Q3N#2
3_33_96,Q3N#2
4_30_125,Q3N#2
1_23_97,Q3N#2
1_25_35,Q3N#2
1_14_60,Q3N#2
4_14_177,Q3N#2
2_36_11,Q3N#2
2_33_5,Q3N#2
1_19_46,Q3N#2
1_19_158,Q3N#2
2_17_163,Q3N#2
4_11_184,Q3N#2
1_45_19,Q3N#2
2_19_56,Q3N#2
4_20_149,Q3N#2
3_23_95,Q3N#2
4_19_173,Q3N#2
4_9_69,Q3N#2
3_34_144,Q3N#2
3_2_26,Q3N#2
4_40_13,Q3N#2
3_13_156,Q3N#2
4_35_0,Q3N#2
2_17_186,Q3N#2
4_12_91,Q3N#2
2_24_191,Q3N#2
4_49_168,Q3N#2
4_40_139,Q3N#2
4_47_171,Q3N#2
3_20_28,Q3N#2
1_27_151,Q3N#2
2_37_139,Q3N#2
4_47_28,Q3N#2
3_48_57,Q3N#2
1_31_116,Q3N#2
4_32_128,Q3N#2
2_22_106,Q3N#2
1_40_18,Q3N#2
1_45_70,Q3N#2
4_37_147,Q3N#2
3_50_114,Q3N#2
4_32_142,Q3N#2
4_37_153,Q3N#2
1_36_70,Q3N#2
1_34_170,Q3N#2
3_35_178,Q3N#2
2_1_78,Q3N#2
3_30_110,Q3N#2
1_9_39,Q3N#2
3_19_4,Q3N#2
1_13_28,Q3N#2
2_17_168,Q3N#2
2_2_120,Q3N#2
4_45_148,Q3N#2
2_15_106,Q3N#2
1_21_172,Q3N#2
3_36_48,Q3N#2
3_22_5,Q3N#2
1_5_151,Q3N#2
4_17_99,Q3N#2
2_16_120,Q3N#2
1_39_81,Q3N#2
2_34_183,Q3N#2
4_13_168,Q3N#2
4_2_49,Q3N#2
2_39_99,Q3N#2
1_12_144,Q3N#2
1_31_75,Q3N#2
1_42_191,Q3N#2
1_24_160,Q3N#2
3_42_88,Q3N#2
4_33_144,Q3N#2
3_29_126,Q3N#2
3_20_96,Q3N#2
4_5_69,Q3N#2
4_34_60,Q3N#2
4_31_164,Q3N#2
1_50_166,Q3N#2
1_27_31,Q3N#2
1_8_192,Q3N#2
2_14_12,Q3N#2
4_8_107,Q3N#2
4_42_113,Q3N#2
1_27_134,Q3N#2
4_39_63,Q3N#2
1_37_188,Q3N#2
4_39_5,Q3N#2
3_38_177,Q3N#2
3_4_116,Q3N#2
3_1_151,Q3N#2
1_9_83,Q3N#2
4_2_131,Q3N#2
2_29_96,Q3N#2
1_3_164,Q3N#2
1_45_121,Q3N#2
4_19_194,Q3N#2
2_32_26,Q3N#2
1_6_146,Q3N#2
2_35_173,Q3N#2
1_27_10,Q3N#2
1_17_19,Q3N#2
1_32_145,Q3N#2
2_1_82,Q3N#2
3_37_41,Q3N#2
4_16_187,Q3N#2
3_40_198,Q3N#2
4_9_141,Q3N#2
2_5_182,Q3N#2
1_33_129,Q3N#2
4_41_83,Q3N#2
3_8_152,Q3N#2
2_1_62,Q3N#2
2_45_97,Q3N#2
2_17_42,Q3N#2
4_23_15,Q3N#2
4_30_104,Q3N#2
1_8_158,Q3N#2
2_2_60,Q3N#2
2_45_64,Q3N#2
4_16_12,Q3N#2
1_39_182,Q3N#2
3_26_199,Q3N#2
1_35_24,Q3N#2
4_40_178,Q3N#2
2_5_117,Q3N#2
3_36_71,Q3N#2
1_49_185,Q3N#2
2_5_5,Q3N#2
3_14_196,Q3N#2
4_29_174,Q3N#2
2_5_38,Q3N#2
1_15_57,Q3N#2
1_19_41,Q3N#2
1_7_131,Q3N#2
3_11_42,Q3N#2
2_29_176,Q3N#2
1_37_56,Q3N#2
3_47_95,Q3N#2
2_48_113,Q3N#2
1_47_48,Q3N#2
1_41_199,Q3N#2
3_16_30,Q3N#2
3_15_113,Q3N#2
2_38_46,Q3N#2
4_8_92,Q3N#2
1_18_96,Q3N#2
4_43_76,Q3N#2
4_23_148,Q3N#2
2_8_65,Q3N#2
1_2_138,Q3N#2
1_8_148,Q3N#2
2_35_38,Q3N#2
1_16_100,Q3N#2
4_40_28,Q3N#2
1_32_13,Q3N#2
4_10_10,Q3N#2
1_34_110,Q3N#2
4_50_48,Q3N#2
2_21_197,Q3N#2
2_21_7,Q3N#2
4_37_45,Q3N#2
1_47_165,Q3N#2
4_24_105,Q3N#2
2_19_165,Q3N#2
4_15_109,Q3N#2
3_33_27,Q3N#2
2_3_42,Q3N#2
3_38_6,Q3N#2
4_37_85,Q3N#2
4_2_135,Q3N#2
3_30_156,Q3N#2
1_28_179,Q3N#2
1_33_55,Q3N#2
3_1_29,Q3N#2
3_22_103,Q3N#2
2_37_91,Q3N#2
4_10_192,Q3N#2
3_29_75,Q3N#2
3_29_74,Q3N#2
2_39_26,Q3N#2
4_12_9,Q3N#2
1_3_176,Q3N#2
4_2_83,Q3N#2
1_13_168,Q3N#2
2_39_81,Q3N#2
2_19_12,Q3N#2
1_16_153,Q3N#2
2_6_100,Q3N#2
3_45_185,Q3N#2
2_49_25,Q3N#2
1_41_31,Q3N#2
3_22_31,Q3N#2
3_10_122,Q3N#2
2_7_21,Q3N#2
2_42_87,Q3N#2
3_19_23,Q3N#2
2_7_28,Q3N#2
2_33_179,Q3N#2
3_49_170,Q3N#2
2_25_34,Q3N#2
2_46_165,Q3N#2
1_41_81,Q3N#2
2_39_29,Q3N#2
1_45_109,Q3N#2
2_7_37,Q3N#2
1_37_195,Q3N#2
4_20_177,Q3N#2
3_34_172,Q3N#2
2_50_100,Q3N#2
2_19_139,Q3N#2
1_13_20,Q3N#2
1_5_119,Q3N#2
3_32_50,Q3N#2
4_36_30,Q3N#2
4_1_148,Q3N#2
4_39_161,Q3N#2
1_31_62,Q3N#2
1_22_123,Q3N#2
1_22_191,Q3N#2
1_50_122,Q3N#2
1_35_146,Q3N#2
3_19_163,Q3N#2
3_14_70,Q3N#2
1_36_159,Q3N#2
1_19_145,Q3N#2
3_36_104,Q3N#2
2_22_88,Q3N#2
4_13_95,Q3N#2
4_48_168,Q3N#2
1_34_104,Q3N#2
3_42_78,Q3N#2
1_50_180,Q3N#2
2_49_27,Q3N#2
2_39_59,Q3N#2
3_8_78,Q3N#2
4_31_160,Q3N#2
3_36_79,Q3N#3
4_37_69,Q3N#3
3_12_12,Q3N#3
3_44_138,Q3N#3
4_33_83,Q3N#3
1_36_77,Q3N#3
3_49_68,Q3N#3
1_13_178,Q3N#3
4_21_165,Q3N#3
4_24_18,Q3N#3
4_43_142,Q3N#3
1_26_192,Q3N#3
4_15_60,Q3N#3
2_48_15,Q3N#3
1_42_170,Q3N#3
2_34_38,Q3N#3
3_45_84,Q3N#3
2_29_181,Q3N#3
1_7_34,Q3N#3
1_3_74,Q3N#3
4_41_22,Q3N#3
4_8_99,Q3N#3
3_49_57,Q3N#3
1_26_108,Q3N#3
3_42_155,Q3N#3
1_14_114,Q3N#3
2_5_39,Q3N#3
2_10_100,Q3N#3
3_44_130,Q3N#3
3_31_65,Q3N#3
4_47_153,Q3N#3
1_12_31,Q3N#3
4_3_27,Q3N#3
3_10_160,Q3N#3
2_18_164,Q3N#3
3_47_24,Q3N#3
1_7_76,Q3N#3
2_3_175,Q3N#3
3_30_83,Q3N#3
2_18_73,Q3N#3
2_28_94,Q3N#3
2_11_165,Q3N#3
3_28_129,Q3N#3
2_17_105,Q3N#3
4_6_126,Q3N#3
1_31_79,Q3N#3
4_30_134,Q3N#3
4_39_105,Q3N#3
1_4_112,Q3N#3
4_33_85,Q3N#3
3_41_138,Q3N#3
4_42_32,Q3N#3
3_8_23,Q3N#3
1_8_27,Q3N#3
2_4_126,Q3N#3
3_46_73,Q3N#3
3_31_20,Q3N#3
4_32_100,Q3N#3
1_47_140,Q3N#3
1_31_4,Q3N#3
4_25_177,Q3N#3
2_35_29,Q3N#3
3_26_53,Q3N#3
3_20_178,Q3N#3
3_26_107,Q3N#3
4_8_172,Q3N#3
4_4_56,Q3N#3
2_27_88,Q3N#3
2_19_140,Q3N#3
2_9_35,Q3N#3
2_37_29,Q3N#3
2_1_126,Q3N#3
3_3_173,Q3N#3
1_33_49,Q3N#3
4_30_182,Q3N#3
2_26_169,Q3N#3
2_48_36,Q3N#3
4_10_100,Q3N#3
3_8_135,Q3N#3
3_5_122,Q3N#3
2_2_140,Q3N#3
2_17_91,Q3N#3
1_40_30,Q3N#3
1_39_179,Q3N#3
1_40_195,Q3N#3
3_21_164,Q3N#3
1_14_53,Q3N#3
2_2_103,Q3N#3
2_48_25,Q3N#3
4_23_167,Q3N#3
2_26_127,Q3N#3
3_14_75,Q3N#3
2_27_19,Q3N#3
2_8_123,Q3N#3
4_41_79,Q3N#3
4_12_159,Q3N#3
4_16_15,Q3N#3
1_45_16,Q3N#3
4_45_93,Q3N#3
3_40_39,Q3N#3
4_17_30,Q3N#3
3_32_18,Q3N#3
3_45_126,Q3N#3
1_5_95,Q3N#3
1_10_66,Q3N#3
4_37_51,Q3N#3
3_14_27,Q3N#3
4_44_183,Q3N#3
4_32_66,Q3N#3
4_11_76,Q3N#3
2_6_28,Q3N#3
2_23_28,Q3N#3
2_24_14,Q3N#3
1_40_159,Q3N#3
2_1_8,Q3N#3
3_11_151,Q3N#3
4_34_110,Q3N#3
1_9_125,Q3N#3
4_28_177,Q3N#3
2_43_35,Q3N#3
2_13_65,Q3N#3
1_42_180,Q3N#3
2_6_128,Q3N#3
1_5_166,Q3N#3
2_4_163,Q3N#3
2_35_119,Q3N#3
4_40_105,Q3N#3
2_27_64,Q3N#3
1_45_103,Q3N#3
3_21_31,Q3N#3
3_6_97,Q3N#3
1_32_147,Q3N#3
4_32_78,Q3N#3
4_43_69,Q3N#3
3_34_59,Q3N#3
3_7_55,Q3N#3
4_29_2,Q3N#3
4_28_116,Q3N#3
2_21_161,Q3N#3
1_14_148,Q3N#3
3_30_60,Q3N#3
1_3_90,Q3N#3
2_22_26,Q3N#3
3_16_21,Q3N#3
1_48_146,Q3N#3
2_10_10,Q3N#3
1_37_163,Q3N#3
1_2_20,Q3N#3
1_44_52,Q3N#3
2_23_178,Q3N#3
1_1_7,Q3N#3
1_14_168,Q3N#3
3_46_164,Q3N#3
2_18_77,Q3N#3
4_3_21,Q3N#3
1_42_169,Q3N#3
2_49_94,Q3N#3
1_33_13,Q3N#3
1_17_15,Q3N#3
4_1_15,Q3N#3
4_27_36,Q3N#3
1_37_145,Q3N#3
2_44_133,Q3N#3
4_39_124,Q3N#3
3_37_80,Q3N#3
4_19_55,Q3N#3
2_41_52,Q3N#3
3_47_124,Q3N#3
1_48_110,Q3N#3
3_32_135,Q3N#3
4_47_14,Q3N#3
1_22_173,Q3N#3
1_20_199,Q3N#3
2_36_39,Q3N#3
1_16_48,Q3N#3
4_9_107,Q3N#3
1_34_19,Q3N#3
1_50_76,Q3N#3
2_32_2,Q3N#3
4_45_170,Q3N#3
4_2_130,Q3N#3
3_7_69,Q3N#3
4_15_195,Q3N#3
3_49_44,Q3N#3
4_15_91,Q3N#3
3_4_42,Q3N#3
2_48_61,Q3N#3
2_47_74,Q3N#3
4_23_24,Q3N#3
3_36_107,Q3N#3
2_39_176,Q3N#3
2_16_52,Q3N#3
2_6_64,Q3N#3
1_42_15,Q3N#3
4_22_155,Q3N#3
3_17_111,Q3N#3
4_18_70,Q3N#3
1_37_98,Q3N#3
4_18_102,Q3N#3
1_24_133,Q3N#3
2_1_146,Q3N#3
4_33_76,Q3N#3
4_6_182,Q3N#3
2_49_165,Q3N#3
3_29_15,Q3N#3
2_47_35,Q3N#3
3_25_91,Q3N#3
3_41_78,Q3N#3
2_42_196,Q3N#3
1_3_88,Q3N#3
4_49_24,Q3N#3
4_29_147,Q3N#3
3_33_56,Q3N#3
4_33_93,Q3N#3
4_14_34,Q3N#3
1_16_6,Q3N#3
2_26_92,Q3N#3
4_16_171,Q3N#3
3_23_147,Q3N#3
4_4_9,Q3N#3
1_40_140,Q3N#3
3_17_61,Q3N#3
3_35_131,Q3N#3
3_30_35,Q3N#3
2_10_144,Q3N#3
3_8_116,Q3N#3
1_9_93,Q3N#3
4_47_83,Q3N#3
1_3_131,Q3N#3
2_42_182,Q3N#3
2_30_191,Q3N#3
3_26_69,Q3N#3
2_33_58,Q3N#3
2_42_56,Q3N#3
3_10_47,Q3N#3
3_23_184,Q3N#3
3_23_54,Q3N#3
1_48_152,Q3N#3
4_36_24,Q3N#3
3_46_61,Q3N#3
1_45_177,Q3N#3
4_28_157,Q3N#3
3_29_107,Q3N#3
3_31_10,Q3N#3
3_16_156,Q3N#3
4_43_194,Q3N#3
4_20_84,Q3N#3
4_19_18,Q3N#3
2_24_161,Q3N#3
4_28_13,Q3N#3
1_27_90,Q3N#3
2_25_86,Q3N#3
1_18_1,Q3N#3
2_16_71,Q3N#3
2_32_143,Q3N#3
1_32_142,Q3N#3
4_38_7,Q3N#3
1_42_192,Q3N#3
3_46_87,Q3N#3
1_44_142,Q3N#3
3_46_102,Q3N#3
3_22_117,Q3N#3
2_35_0,Q3N#3
1_48_46,Q3N#3
4_30_131,Q3N#3
3_14_80,Q3N#3
3_6_82,Q3N#3
1_7_154,Q3N#3
1_48_82,Q3N#3
2_9_108,Q3N#3
2_50_91,Q3N#3
4_31_70,Q3N#3
2_11_159,Q3N#3
1_48_180,Q3N#3
1_15_185,Q3N#3
3_19_64,Q3N#3
1_8_46,Q3N#3
1_23_184,Q3N#3
4_37_110,Q3N#3
4_26_127,Q3N#3
1_25_83,Q3N#3
3_46_141,Q3N#3
4_18_108,Q3N#3
3_37_125,Q3N#3
2_14_61,Q3N#3
4_43_195,Q3N#3
1_38_19,Q3N#3
2_43_101,Q3N#3
3_47_66,Q3N#3
2_42_23,Q3N#3
1_27_67,Q3N#3
2_28_151,Q3N#3
4_48_69,Q3N#3
4_47_105,Q3N#3
2_44_1,Q3N#3
2_42_3,Q3N#3
4_17_178,Q3N#3
4_9_3,Q3N#3
3_25_180,Q3N#3
1_34_83,Q3N#3
2_14_76,Q3N#3
2_34_22,Q3N#3
4_11_32,Q3N#3
1_44_40,Q3N#3
1_1_174,Q3N#3
4_48_76,Q3N#3
3_5_65,Q3N#3
4_40_172,Q3N#3
2_35_181,Q3N#3
2_34_196,Q3N#3
3_32_77,Q3N#3
4_50_182,Q3N#3
2_50_103,Q3N#3
1_11_133,Q3N#3
3_8_149,Q3N#3
2_27_58,Q3N#3
1_5_50,Q3N#3
1_46_186,Q3N#3
4_43_80,Q3N#3
3_40_35,Q3N#3
2_26_36,Q3N#3
4_24_88,Q3N#3
3_1_44,Q3N#3
4_47_197,Q3N#3
3_21_109,Q3N#3
3_12_18,Q3N#3
2_42_144,Q3N#3
3_10_61,Q3N#3
1_13_82,Q3N#3
2_46_118,Q3N#3
4_28_136,Q3N#3
3_16_100,Q3N#3
2_50_54,Q3N#3
1_30_179,Q3N#3
2_15_35,Q3N#3
3_17_104,Q3N#3
4_17_36,Q3N#3
3_7_114,Q3N#3
3_26_40,Q3N#3
3_3_133,Q3N#3
4_38_20,Q3N#3
3_43_59,Q3N#3
1_13_19,Q3N#3
1_4_105,Q3N#3
4_25_147,Q3N#3
4_43_134,Q3N#3
1_9_174,Q3N#3
1_36_175,Q3N#3
1_1_15,Q3N#3
4_26_101,Q3N#3
3_20_58,Q3N#3
3_28_199,Q3N#3
1_50_47,Q3N#3
4_28_10,Q3N#3
1_31_1,Q3N#3
4_8_144,Q3N#3
3_19_178,Q3N#3
3_19_181,Q3N#3
3_30_128,Q3N#3
2_40_105,Q3N#3
3_25_129,Q3N#3
2_25_197,Q3N#3
4_24_126,Q3N#3
1_9_177,Q3N#3
1_19_133,Q3N#3
1_5_159,Q3N#3
3_16_40,Q3N#3
4_1_93,Q3N#3
4_36_186,Q3N#3
4_32_29,Q3N#3
4_25_84,Q3N#3
2_9_198,Q3N#3
4_49_2,Q3N#3
4_19_122,Q3N#3
3_48_124,Q3N#3
1_25_132,Q3N#3
2_41_119,Q3N#3
1_46_73,Q3N#3
4_3_193,Q3N#3
3_17_5,Q3N#3
3_32_139,Q3N#3
1_36_115,Q3N#3
1_49_118,Q3N#3
1_6_68,Q3N#3
3_45_109,Q3N#3
1_35_115,Q3N#3
3_26_48,Q3N#3
2_44_198,Q3N#3
1_43_52,Q3N#3
2_31_44,Q3N#3
1_9_99,Q3N#3
1_16_33,Q3N#3
3_2_68,Q3N#3
3_6_108,Q3N#3
1_33_41,Q3N#3
2_17_47,Q3N#3
3_27_71,Q3N#3
4_44_66,Q3N#3
3_35_130,Q3N#3
2_5_165,Q3N#3
3_18_148,Q3N#3
4_33_139,Q3N#3
3_9_83,Q3N#3
3_3_50,Q3N#3
3_10_63,Q3N#3
3_1_23,Q3N#3
3_25_20,Q3N#3
2_38_11,Q3N#3
1_21_189,Q3N#3
4_42_117,Q3N#3
4_26_185,Q3N#3
3_41_55,Q3N#3
2_32_23,Q3N#3
1_35_127,Q3N#3
2_30_176,Q3N#3
4_43_106,Q3N#3
2_41_47,Q3N#3
3_13_170,Q3N#3
4_23_72,Q3N#3
3_39_171,Q3N#3
2_39_132,Q3N#3
3_48_24,Q3N#3
1_14_72,Q3N#3
4_46_103,Q3N#3
4_23_89,Q3N#3
4_38_89,Q3N#3
2_7_181,Q3N#3
4_30_90,Q3N#3
4_20_60,Q3N#3
2_45_12,Q3N#3
1_44_158,Q3N#3
3_44_194,Q3N#3
3_32_192,Q3N#3
1_11_185,Q3N#3
2_28_27,Q3N#3
1_38_195,Q3N#3
2_44_72,Q3N#3
1_24_114,Q3N#3
4_25_155,Q3N#3
3_26_146,Q3N#3
3_33_161,Q3N#3
4_26_159,Q3N#3
1_22_117,Q3N#3
4_41_11,Q3N#3
4_22_79,Q3N#3
1_5_146,Q3N#3
3_14_169,Q3N#3
1_22_10,Q3N#3
1_3_143,Q3N#3
2_12_84,Q3N#3
4_7_8,Q3N#3
3_29_80,Q3N#3
1_19_39,Q3N#3
4_45_158,Q3N#3
2_30_164,Q3N#3
3_45_38,Q3N#3
3_20_82,Q3N#3
2_35_67,Q3N#3
4_2_181,Q3N#3
4_9_12,Q3N#3
2_50_166,Q3N#3
3_50_126,Q3N#3
2_32_95,Q3N#3
4_44_44,Q3N#3
1_38_27,Q3N#3
4_35_167,Q3N#3
2_11_95,Q3N#3
3_32_64,Q3N#3
4_32_37,Q3N#3
3_21_118,Q3N#3
3_38_67,Q3N#3
3_36_157,Q3N#3
3_10_3,Q3N#3
2_50_7,Q3N#3
1_27_184,Q3N#3
3_29_164,Q3N#3
1_49_103,Q3N#3
4_17_164,Q3N#3
