9,15,15,12,16,13,13,28,21,20,21,18,16,12,22,26
22,21,18,15,27,17,15,14,17,17,26,19,14,18,13,16
22,15,13,18,11,19,19,14,21,12,13,14,24,20,32,19
32,13,17,19,18,16,21,16,11,12,16,28,12,15,15,17
19,17,15,15,19,30,9,18,20,23,13,17,26,11,11,11
14,25,26,21,21,11,14,9,8,8,18,19,17,26,27,11
24,15,21,21,10,18,30,12,17,21,25,23,15,8,18,8
14,28,16,18,14,18,15,18,22,14,8,21,17,25,20,13
14,18,24,13,22,13,15,15,26,11,24,19,16,9,23,12
10,15,22,13,25,12,5,35,8,31,15,21,13,22,18,24
15,14,23,13,16,16,14,20,19,24,15,12,22,25,12,18
16,9,23,11,16,13,14,15,14,23,13,16,35,24,15,21
10,6,12,19,12,12,28,22,22,18,15,18,17,15,13,22
8,24,16,20,23,23,11,11,10,15,17,15,17,9,8,19
18,26,15,14,18,13,15,18,19,11,22,13,8,10,14,20
30,25,20,16,22,12,8,21,13,21,19,7,17,17,27,16
38,17,18,12,8,17,19,16,12,12,24,18,19,10,18,19
13,5,20,25,19,11,26,20,10,19,20,15,18,14,12,21
21,18,16,22,13,10,12,7,18,10,15,17,18,14,18,17
23,11,19,20,9,17,21,17,11,4,18,13,11,17,8,20
8,8,20,11,5,19,22,10,12,12,22,13,13,18,15,12
12,13,22,17,17,15,20,11,6,15,13,21,27,12,11,12
18,18,17,24,15,26,11,17,11,9,14,10,12,29,14,12
12,6,15,18,26,29,12,28,21,16,26,18,15,12,21,9
22,26,16,17,15,17,16,12,4,21,18,16,19,26,9,15
16,27,31,21,17,10,16,22,9,28,12,23,14,24,13,16
10,19,9,17,17,13,12,12,15,26,19,22,9,24,29,9
4,10,29,17,12,7,23,22,26,23,17,22,19,18,15,9
15,22,13,21,19,20,12,21,17,16,7,14,36,23,17,8
28,5,12,10,17,24,21,14,13,9,11,14,22,24,9,14
6,11,27,13,19,10,10,26,16,14,9,21,25,17,31,15
15,9,19,14,28,30,24,20,23,10,23,17,15,10,19,8
16,11,29,12,18,5,16,11,19,12,8,24,30,16,13,19
16,16,19,18,14,16,12,16,27,16,11,27,5,18,16,8
24,24,9,29,22,19,13,22,20,18,26,25,24,18,20,18
6,14,17,24,10,19,12,26,28,20,20,15,14,11,36,15
14,17,22,22,17,26,21,23,19,19,18,37,12,24,14,13
18,8,13,15,25,16,24,11,16,24,16,18,12,14,13,14
27,14,9,11,21,9,10,14,25,23,20,17,16,11,8,25
24,13,18,21,15,12,13,18,26,15,23,20,12,18,17,16
17,7,16,18,14,25,17,20,23,11,17,16,16,19,10,19
9,19,24,13,27,16,20,11,19,18,15,22,13,13,11,14
20,23,11,15,9,10,19,24,15,19,17,21,16,16,18,10
14,21,33,19,20,24,16,25,10,16,13,17,24,25,13,19
9,15,16,16,15,26,27,15,8,24,15,17,27,18,14,20
18,19,15,10,22,25,17,14,16,18,14,19,9,14,17,24
31,13,23,12,14,30,20,16,27,14,12,15,11,16,9,23
15,18,9,11,27,19,16,15,32,13,11,17,14,8,3,6
12,14,11,12,18,7,21,18,24,16,21,13,16,13,24,19
14,28,17,19,9,19,25,21,21,8,10,16,16,19,30,15
12,18,22,5,15,12,17,11,18,24,18,17,16,15,12,13
13,23,23,23,24,10,19,28,14,11,21,21,20,12,17,15
8,18,21,28,10,10,23,19,13,18,12,18,12,17,18,13
21,10,20,27,30,7,24,22,18,17,27,25,9,16,19,23
7,12,18,18,16,17,13,15,7,15,12,9,24,15,18,14
13,17,18,13,26,17,20,22,18,16,10,10,10,23,11,17
5,22,12,15,23,20,15,17,18,6,18,15,12,18,16,21
23,17,12,11,23,14,18,26,24,25,15,20,11,28,23,10
14,17,13,11,22,18,9,24,12,25,20,23,16,13,9,10
18,7,20,20,10,20,21,25,19,8,15,20,25,17,20,19
12,27,21,22,20,18,17,12,15,21,26,15,22,10,22,15
17,14,13,15,31,23,15,20,15,17,27,15,34,12,9,16
28,7,20,16,17,11,15,15,19,18,16,14,10,11,17,19
30,27,11,19,11,10,16,17,22,32,14,9,26,11,11,18
18,17,29,25,22,17,19,10,25,15,14,18,16,17,17,8
14,20,17,11,21,19,15,17,11,17,25,25,25,16,15,16
11,15,18,17,13,13,13,14,15,16,27,15,18,20,22,15
24,10,16,19,11,15,8,21,14,12,30,22,26,22,16,17
11,8,16,24,18,10,8,14,11,14,23,12,16,23,23,19
22,18,12,21,16,35,19,27,39,12,11,19,15,26,19,24
25,27,20,17,21,12,24,20,13,10,27,24,19,18,23,10
20,41,14,19,9,18,21,25,15,19,14,23,28,28,20,31
18,21,12,12,11,19,18,9,26,13,17,18,17,22,12,9
16,20,16,14,14,15,21,20,16,18,21,5,16,21,24,17
8,21,1,20,16,14,15,10,21,17,13,12,21,17,28,14
14,9,19,14,10,20,14,17,9,20,19,17,9,23,18,12
16,13,8,19,28,13,8,10,16,24,16,7,16,22,23,11
15,17,19,15,12,25,18,13,22,12,25,17,15,13,12,11
16,10,14,20,28,24,20,15,15,5,12,18,6,23,37,35
15,30,21,23,25,14,16,15,23,11,17,22,25,19,20,15
19,20,14,21,9,27,20,25,17,11,10,25,14,19,7,24
20,28,13,20,15,12,22,17,10,21,18,11,26,25,12,2
12,13,18,21,14,9,12,16,24,21,13,16,16,0,6,20
17,15,22,11,15,13,12,19,18,17,14,16,6,28,25,23
9,14,24,25,10,12,15,26,27,27,13,19,22,22,13,26
28,26,15,24,21,14,27,15,21,12,18,12,16,17,8,25
28,26,12,23,21,13,17,14,28,21,18,13,9,24,19,18
26,7,14,26,24,23,20,17,10,9,17,24,36,13,19,15
13,21,18,18,31,17,15,8,22,21,10,18,9,16,28,28
16,25,21,25,14,8,24,15,16,29,10,18,13,16,20,18
16,7,17,15,18,23,15,18,16,7,12,16,17,22,42,34
12,34,23,13,28,19,24,20,23,17,17,14,18,8,11,23
17,23,21,33,1,14,21,15,17,16,13,20,19,21,13,19
21,14,18,22,9,18,8,8,10,24,25,21,10,12,21,13
21,11,19,19,17,12,15,9,15,11,18,17,26,22,14,14
21,9,20,23,11,19,27,29,16,15,14,7,15,10,13,21
18,20,24,18,20,7,13,23,24,11,17,30,15,20,11,13
17,11,19,11,16,11,19,10,20,14,12,10,17,16,14,25
10,24,25,23,9,17,20,22,19,17,14,12,16,16,7,12
22,16,20,19,14,14,21,22,18,21,20,18,15,26,18,11
9,20,11,11,14,27,21,6,19,12,18,22,17,19,9,22
19,13,20,24,20,17,11,20,25,13,17,21,24,12,9,19
13,23,16,22,16,15,3,9,11,13,15,20,17,8,15,15
23,11,17,15,13,24,20,12,15,14,14,12,15,23,8,14
18,21,14,10,10,25,18,12,19,15,17,22,18,14,16,17
34,22,15,13,17,14,8,18,8,11,22,14,22,12,9,8
23,11,27,25,25,15,15,18,14,7,23,18,12,12,19,18
26,13,14,14,17,11,9,22,14,5,19,16,21,12,11,16
18,23,18,17,18,13,9,10,23,10,13,13,11,13,11,28
22,13,15,6,9,20,20,10,11,14,25,17,17,23,18,10
17,18,24,12,10,26,14,18,20,20,10,29,15,17,13,10
16,32,26,10,27,15,8,27,8,29,10,11,20,23,11,23
23,14,21,15,21,15,20,14,20,19,17,15,15,18,25,15
20,26,12,19,21,16,27,7,25,19,12,12,18,7,20,18
18,22,14,13,13,17,18,19,12,12,33,15,22,22,6,15
20,33,25,16,18,26,17,19,16,21,29,14,14,5,14,20
17,27,14,16,24,9,14,9,15,14,8,21,22,16,25,16
20,21,21,20,23,17,15,15,19,22,8,15,16,15,13,23
20,17,29,16,15,17,13,15,16,22,20,25,33,16,16,18
19,21,13,14,26,19,32,10,19,21,16,17,7,20,21,23
16,19,17,17,15,25,26,19,10,8,7,27,24,14,13,14
13,17,11,18,26,15,23,22,13,13,18,15,17,10,18,16
19,6,13,19,16,18,14,9,15,15,17,20,17,16,15,25
11,17,24,12,18,18,20,21,16,17,21,19,12,12,13,12
14,14,28,9,15,20,14,21,8,11,25,15,18,22,8,14
12,13,14,22,25,27,3,25,24,9,18,11,12,18,8,26
22,20,13,6,16,15,27,16,8,16,23,17,16,14,15,15
8,14,30,22,18,11,14,16,13,13,24,24,15,23,19,24
15,14,22,13,21,16,17,17,19,11,11,16,13,15,4,19
8,13,27,29,24,16,16,17,7,10,19,21,15,20,20,15
16,7,22,8,24,15,17,17,8,16,7,27,21,16,15,25
8,18,19,10,20,12,9,12,19,20,18,18,13,17,10,23
19,16,12,17,18,11,23,20,20,14,8,8,28,14,10,22
24,15,23,13,24,14,16,14,23,15,7,14,17,24,13,23
19,13,18,10,18,14,14,21,17,14,19,19,20,12,11,15
23,13,24,17,18,19,29,16,13,11,24,22,28,14,16,18
7,14,35,11,16,24,14,20,17,19,13,19,16,19,7,11
10,11,15,21,13,24,17,30,16,21,17,9,15,15,20,16
12,28,16,20,22,24,26,15,15,16,10,21,26,37,21,25
19,13,3,16,15,13,25,25,22,13,23,17,25,17,11,20
9,14,20,15,19,12,18,17,27,10,13,12,23,15,6,10
26,18,21,12,7,13,15,12,12,13,13,17,24,12,17,28
18,23,17,9,11,13,17,12,11,8,22,26,15,14,22,19
9,22,19,16,11,17,12,14,14,13,22,13,18,14,9,15
15,14,11,21,20,19,14,24,17,9,8,6,14,10,15,12
35,12,26,17,22,15,13,11,14,13,14,17,17,19,20,19
22,18,9,19,11,17,15,17,16,22,20,19,11,15,8,13
1,23,17,20,22,13,20,14,24,17,15,17,27,19,20,15
19,15,17,17,19,7,16,14,12,11,10,8,15,17,16,16
15,12,14,22,15,13,23,13,12,19,17,21,26,18,13,24
14,11,18,22,13,15,18,19,10,25,12,22,29,19,32,19
14,15,24,14,39,24,9,19,9,11,10,25,7,18,19,15
27,24,16,14,16,19,41,24,11,33,13,21,15,20,17,14
14,21,11,11,14,23,12,21,21,14,19,18,18,25,9,15
24,18,17,19,18,14,22,17,11,15,18,7,38,19,11,17
16,13,11,33,25,14,14,12,18,18,16,7,18,33,24,13
